a	a ˧
kiếm	k i e m ˧˥
kiến	k i e n ˧˥
kiếng	k i e ŋ̚ ˧˥
kiếp	k i e p̚ ˧˥
kiết	k i e t̚ ˧˥
kiềm	k i e m ˨˩
kiều	k i e w ˨˩
kiểm	k i e m ˧˩˧
kiểu	k i e w ˧˩˧
kiệm	k i e m ˨˩ʔ
kiện	k i e n ˨˩ʔ
kiệt	k i e t̚ ˨˩ʔ
kiệu	k i e w ˨˩ʔ
km	spn
krông	k o ŋ̚ ˧
ku	k u ˧
kè	k ɛ ˨˩
kèm	k ɛ m ˨˩
kèn	k ɛ n ˨˩
kèo	k ɛ w ˨˩
ké	k ɛ ˧˥
kém	k ɛ m ˧˥
kén	k ɛ n ˧˥
kéo	k ɛ w ˧˥
kép	k ɛ p̚ ˧˥
két	k ɛ t̚ ˧˥
kê	k e ˧
kênh	k e ɲ̚ ˧
kêu	k e w ˧
kì	k i ˨˩
kìa	k i a ˨˩
kìm	k i m ˨˩
kình	k i ɲ̚ ˨˩
kí	k i ˧˥
kích	k i k̚ ˧˥
kín	k i n ˧˥
kính	k i ɲ̚ ˧˥
kíp	k i p̚ ˧˥
kít	k i t̚ ˧˥
ký	k i ˧˥
kĩ	k i ˧˥ʔ
kạn	k a n ˨˩ʔ
kẹo	k ɛ w ˨˩ʔ
kẹp	k ɛ p̚ ˨˩ʔ
kẹt	k ɛ t̚ ˨˩ʔ
kẻ	k ɛ ˧˩˧
kẻo	k ɛ w ˧˩˧
kẽ	k ɛ ˧˥ʔ
kẽm	k ɛ m ˧˥ʔ
kế	k e ˧˥
kết	k e t̚ ˧˥
kề	k e ˨˩
kềnh	k e ɲ̚ ˨˩
kể	k e ˧˩˧
kệ	k e ˨˩ʔ
kỉ	k i ˧˩˧
kỉnh	k i ɲ̚ ˧˩˧
kị	k i ˨˩ʔ
kịch	k i k̚ ˨˩ʔ
kịp	k i p̚ ˨˩ʔ
kịt	k i t̚ ˨˩ʔ
kỳ	k i ˨˩
kỵ	k i ˨˩ʔ
kỷ	k i ˧˩˧
kỹ	k i ˧˥ʔ
l	spn
la	l a ˧
lai	l a j ˧
lam	l a m ˧
lan	l a n ˧
lang	l a ŋ̚ ˧
lanh	l a ɲ̚ ˧
lao	l a w ˧
laser	l a ɛ ˧
lau	l a w ˧
lay	l a j ˧
le	l ɛ ˧
lem	l ɛ m ˧
len	l ɛ n ˧
leo	l ɛ w ˧
li	l i ˧
lia	l i a ˧
lim	l i m ˧
linh	l i ɲ̚ ˧
liu	l i w ˧
liêm	l i e m ˧
liên	l i e n ˧
liêng	l i e ŋ̚ ˧
liêu	l i e w ˧
liếc	l i e k̚ ˧˥
liếm	l i e m ˧˥
liếng	l i e ŋ̚ ˧˥
liềm	l i e m ˨˩
liền	l i e n ˨˩
liều	l i e w ˨˩
liễu	l i e w ˧˥ʔ
liệt	l i e t̚ ˨˩ʔ
liệu	l i e w ˨˩ʔ
lo	l ɔ ˧
loa	l ɔ a ˧
loai	l ɔ a j ˧
loan	l ɔ a n ˧
loang	l ɔ a ŋ̚ ˧
loay	l ɔ a j ˧
loi	l ɔ j ˧
lon	l ɔ n ˧
long	l ɔ ŋ̚ ˧
loài	l ɔ a j ˨˩
loáng	l ɔ a ŋ̚ ˧˥
loãng	l ɔ a ŋ̚ ˧˥ʔ
loét	l ɔ ɛ t̚ ˧˥
loại	l ɔ a j ˨˩ʔ
loạn	l ɔ a n ˨˩ʔ
loạt	l ɔ a t̚ ˨˩ʔ
loẹt	l ɔ ɛ t̚ ˨˩ʔ
lu	l u ˧
lui	l u j ˧
lum	l u m ˧
lung	l u ŋ̚ ˧
luy	l u j ˧
luyn	l u i n ˧
luyến	l u i e n ˧˥
luyện	l u i e n ˨˩ʔ
luân	l u ə n ˧
luôn	l u o n ˧
luẩn	l u ə n ˧˩˧
luận	l u ə n ˨˩ʔ
luật	l u ə t̚ ˨˩ʔ
luống	l u o ŋ̚ ˧˥
luồn	l u o n ˨˩
luồng	l u o ŋ̚ ˨˩
luộc	l u o k̚ ˨˩ʔ
ly	l i ˧
là	l a ˨˩
làm	l a m ˨˩
làn	l a n ˨˩
làng	l a ŋ̚ ˨˩
lành	l a ɲ̚ ˨˩
lào	l a w ˨˩
lá	l a ˧˥
lác	l a k̚ ˧˥
lách	l a k̚ ˧˥
lái	l a j ˧˥
lán	l a n ˧˥
láng	l a ŋ̚ ˧˥
lánh	l a ɲ̚ ˧˥
láo	l a w ˧˥
lát	l a t̚ ˧˥
lâm	l ə m ˧
lân	l ə n ˧
lâu	l ə w ˧
lây	l ə j ˧
lã	l a ˧˥ʔ
lãi	l a j ˧˥ʔ
lãm	l a m ˧˥ʔ
lãng	l a ŋ̚ ˧˥ʔ
lãnh	l a ɲ̚ ˧˥ʔ
lão	l a w ˧˥ʔ
lèo	l ɛ w ˨˩
lén	l ɛ n ˧˥
léo	l ɛ w ˧˥
lép	l ɛ p̚ ˧˥
lét	l ɛ t̚ ˧˥
lê	l e ˧
lên	l e n ˧
lênh	l e ɲ̚ ˧
lì	l i ˨˩
lìa	l i a ˨˩
lí	l i ˧˥
lính	l i ɲ̚ ˧˥
lít	l i t̚ ˧˥
líu	l i w ˧˥
lò	l ɔ ˨˩
lòa	l ɔ a ˨˩
lòe	l ɔ ɛ ˨˩
lòi	l ɔ j ˨˩
lòng	l ɔ ŋ̚ ˨˩
ló	l ɔ ˧˥
lóc	l ɔ k̚ ˧˥
lói	l ɔ j ˧˥
lót	l ɔ t̚ ˧˥
lô	l o ˧
lôi	l o j ˧
lông	l o ŋ̚ ˧
lõi	l ɔ j ˧˥ʔ
lõm	l ɔ m ˧˥ʔ
lõng	l ɔ ŋ̚ ˧˥ʔ
lù	l u ˨˩
lùa	l u a ˨˩
lùi	l u j ˨˩
lùm	l u m ˨˩
lùn	l u n ˨˩
lùng	l u ŋ̚ ˨˩
lú	l u ˧˥
lúa	l u a ˧˥
lúc	l u k̚ ˧˥
lún	l u n ˧˥
lúng	l u ŋ̚ ˧˥
lút	l u t̚ ˧˥
lý	l i ˧˥
lăn	l ɐ n ˧
lăng	l ɐ ŋ̚ ˧
lĩnh	l i ɲ̚ ˧˥ʔ
lũ	l u ˧˥ʔ
lũi	l u j ˧˥ʔ
lũng	l u ŋ̚ ˧˥ʔ
lũy	l u j ˧˥ʔ
lơ	l ɤ ˧
lư	l ɯ ˧
lưng	l ɯ ŋ̚ ˧
lưu	l ɯ w ˧
lươn	l ɯ ɤ n ˧
lương	l ɯ ɤ ŋ̚ ˧
lưới	l ɯ ɤ j ˧˥
lướt	l ɯ ɤ t̚ ˧˥
lười	l ɯ ɤ j ˨˩
lường	l ɯ ɤ ŋ̚ ˨˩
lưỡi	l ɯ ɤ j ˧˥ʔ
lưỡng	l ɯ ɤ ŋ̚ ˧˥ʔ
lược	l ɯ ɤ k̚ ˨˩ʔ
lượm	l ɯ ɤ m ˨˩ʔ
lượn	l ɯ ɤ n ˨˩ʔ
lượng	l ɯ ɤ ŋ̚ ˨˩ʔ
lượt	l ɯ ɤ t̚ ˨˩ʔ
lạ	l a ˨˩ʔ
lạc	l a k̚ ˨˩ʔ
lạch	l a k̚ ˨˩ʔ
lại	l a j ˨˩ʔ
lạm	l a m ˨˩ʔ
lạng	l a ŋ̚ ˨˩ʔ
lạnh	l a ɲ̚ ˨˩ʔ
lạp	l a p̚ ˨˩ʔ
lạt	l a t̚ ˨˩ʔ
lạy	l a j ˨˩ʔ
lả	l a ˧˩˧
lảng	l a ŋ̚ ˧˩˧
lảo	l a w ˧˩˧
lấm	l ə m ˧˥
lấn	l ə n ˧˥
lấp	l ə p̚ ˧˥
lấy	l ə j ˧˥
lầm	l ə m ˨˩
lần	l ə n ˨˩
lầu	l ə w ˨˩
lầy	l ə j ˨˩
lẩn	l ə n ˧˩˧
lẩu	l ə w ˧˩˧
lẫm	l ə m ˧˥ʔ
lẫn	l ə n ˧˥ʔ
lẫy	l ə j ˧˥ʔ
lận	l ə n ˨˩ʔ
lập	l ə p̚ ˨˩ʔ
lật	l ə t̚ ˨˩ʔ
lậu	l ə w ˨˩ʔ
lắc	l ɐ k̚ ˧˥
lắm	l ɐ m ˧˥
lắng	l ɐ ŋ̚ ˧˥
lắp	l ɐ p̚ ˧˥
lắt	l ɐ t̚ ˧˥
lằn	l ɐ n ˨˩
lằng	l ɐ ŋ̚ ˨˩
lẳng	l ɐ ŋ̚ ˧˩˧
lặn	l ɐ n ˨˩ʔ
lặng	l ɐ ŋ̚ ˨˩ʔ
lặp	l ɐ p̚ ˨˩ʔ
lặt	l ɐ t̚ ˨˩ʔ
lẹ	l ɛ ˨˩ʔ
lẹt	l ɛ t̚ ˨˩ʔ
lẻ	l ɛ ˧˩˧
lẻn	l ɛ n ˧˩˧
lẻo	l ɛ w ˧˩˧
lẽ	l ɛ ˧˥ʔ
lẽo	l ɛ w ˧˥ʔ
lết	l e t̚ ˧˥
lề	l e ˨˩
lều	l e w ˨˩
lể	l e ˧˩˧
lễ	l e ˧˥ʔ
lệ	l e ˨˩ʔ
lệch	l e k̚ ˨˩ʔ
lệnh	l e ɲ̚ ˨˩ʔ
lỉnh	l i ɲ̚ ˧˩˧
lị	l i ˨˩ʔ
lịch	l i k̚ ˨˩ʔ
lịm	l i m ˨˩ʔ
lọ	l ɔ ˨˩ʔ
lọc	l ɔ k̚ ˨˩ʔ
lọi	l ɔ j ˨˩ʔ
lọt	l ɔ t̚ ˨˩ʔ
lỏi	l ɔ j ˧˩˧
lỏm	l ɔ m ˧˩˧
lỏng	l ɔ ŋ̚ ˧˩˧
lố	l o ˧˥
lốc	l o k̚ ˧˥
lối	l o j ˧˥
lốn	l o n ˧˥
lốp	l o p̚ ˧˥
lốt	l o t̚ ˧˥
lồ	l o ˨˩
lồi	l o j ˨˩
lồng	l o ŋ̚ ˨˩
lổ	l o ˧˩˧
lỗ	l o ˧˥ʔ
lỗi	l o j ˧˥ʔ
lộ	l o ˨˩ʔ
lộc	l o k̚ ˨˩ʔ
lội	l o j ˨˩ʔ
lộn	l o n ˨˩ʔ
lộng	l o ŋ̚ ˨˩ʔ
lột	l o t̚ ˨˩ʔ
lớn	l ɤ n ˧˥
lớp	l ɤ p̚ ˧˥
lờ	l ɤ ˨˩
lời	l ɤ j ˨˩
lở	l ɤ ˧˩˧
lỡ	l ɤ ˧˥ʔ
lợ	l ɤ ˨˩ʔ
lợi	l ɤ j ˨˩ʔ
lợn	l ɤ n ˨˩ʔ
lợp	l ɤ p̚ ˨˩ʔ
lụa	l u a ˨˩ʔ
lục	l u k̚ ˨˩ʔ
lụng	l u ŋ̚ ˨˩ʔ
lụt	l u t̚ ˨˩ʔ
lụy	l u j ˨˩ʔ
lủi	l u j ˧˩˧
lủng	l u ŋ̚ ˧˩˧
lứa	l ɯ a ˧˥
lứt	l ɯ t̚ ˧˥
lừ	l ɯ ˨˩
lừa	l ɯ a ˨˩
lừng	l ɯ ŋ̚ ˨˩
lửa	l ɯ a ˧˩˧
lửng	l ɯ ŋ̚ ˧˩˧
lữ	l ɯ ˧˥ʔ
lự	l ɯ ˨˩ʔ
lựa	l ɯ a ˨˩ʔ
lực	l ɯ k̚ ˨˩ʔ
lựu	l ɯ w ˨˩ʔ
lỵ	l i ˨˩ʔ
m	spn
ma	m a ˧
mai	m a j ˧
man	m a n ˧
mang	m a ŋ̚ ˧
mangan	m a a n ˧
manh	m a ɲ̚ ˧
mao	m a w ˧
mark	m a ˧
martin	m a i n ˧
mau	m a w ˧
may	m a j ˧
me	m ɛ ˧
men	m ɛ n ˧
mi	m i ˧
mia	m i a ˧
min	m i n ˧
minh	m i ɲ̚ ˧
mini	m i j ˧
miên	m i e n ˧
miêu	m i e w ˧
miến	m i e n ˧˥
miếng	m i e ŋ̚ ˧˥
miếu	m i e w ˧˥
miền	m i e n ˨˩
miều	m i e w ˨˩
miễn	m i e n ˧˥ʔ
miện	m i e n ˨˩ʔ
miệng	m i e ŋ̚ ˨˩ʔ
miệt	m i e t̚ ˨˩ʔ
moi	m ɔ j ˧
mong	m ɔ ŋ̚ ˧
mu	m u ˧
mua	m u a ˧
muôi	m u o j ˧
muôn	m u o n ˧
muối	m u o j ˧˥
muốn	m u o n ˧˥
muống	m u o ŋ̚ ˧˥
muỗi	m u o j ˧˥ʔ
muỗng	m u o ŋ̚ ˧˥ʔ
muộn	m u o n ˨˩ʔ
my	m i ˧
mà	m a ˨˩
mài	m a j ˨˩
màn	m a n ˨˩
màng	m a ŋ̚ ˨˩
mành	m a ɲ̚ ˨˩
mào	m a w ˨˩
màu	m a w ˨˩
mày	m a j ˨˩
má	m a ˧˥
mác	m a k̚ ˧˥
mách	m a k̚ ˧˥
mái	m a j ˧˥
máng	m a ŋ̚ ˧˥
mánh	m a ɲ̚ ˧˥
máo	m a w ˧˥
mát	m a t̚ ˧˥
máu	m a w ˧˥
máy	m a j ˧˥
mâm	m ə m ˧
mân	m ə n ˧
mâu	m ə w ˧
mây	m ə j ˧
mã	m a ˧˥ʔ
mãi	m a j ˧˥ʔ
mãn	m a n ˧˥ʔ
mãnh	m a ɲ̚ ˧˥ʔ
mão	m a w ˧˥ʔ
mè	m ɛ ˨˩
mèo	m ɛ w ˨˩
mé	m ɛ ˧˥
méo	m ɛ w ˧˥
mép	m ɛ p̚ ˧˥
mét	m ɛ t̚ ˧˥
mê	m e ˧
mênh	m e ɲ̚ ˧
mì	m i ˨˩
mìn	m i n ˨˩
mình	m i ɲ̚ ˨˩
mí	m i ˧˥
mía	m i a ˧˥
mích	m i k̚ ˧˥
mít	m i t̚ ˧˥
mò	m ɔ ˨˩
mòn	m ɔ n ˨˩
mòng	m ɔ ŋ̚ ˨˩
mó	m ɔ ˧˥
móc	m ɔ k̚ ˧˥
móm	m ɔ m ˧˥
món	m ɔ n ˧˥
móng	m ɔ ŋ̚ ˧˥
mô	m o ˧
môi	m o j ˧
môn	m o n ˧
mông	m o ŋ̚ ˧
môt	m o t̚ ˧
mù	m u ˨˩
mùa	m u a ˨˩
mùi	m u j ˨˩
mùng	m u ŋ̚ ˨˩
múa	m u a ˧˥
múc	m u k̚ ˧˥
múi	m u j ˧˥
mún	m u n ˧˥
mút	m u t̚ ˧˥
măng	m ɐ ŋ̚ ˧
mĩ	m i ˧˥ʔ
mĩm	m i m ˧˥ʔ
mũ	m u ˧˥ʔ
mũi	m u j ˧˥ʔ
mũm	m u m ˧˥ʔ
mơ	m ɤ ˧
mơn	m ɤ n ˧
mưa	m ɯ a ˧
mưng	m ɯ ŋ̚ ˧
mưu	m ɯ w ˧
mươi	m ɯ ɤ j ˧
mương	m ɯ ɤ ŋ̚ ˧
mướn	m ɯ ɤ n ˧˥
mướp	m ɯ ɤ p̚ ˧˥
mướt	m ɯ ɤ t̚ ˧˥
mười	m ɯ ɤ j ˨˩
mường	m ɯ ɤ ŋ̚ ˨˩
mượn	m ɯ ɤ n ˨˩ʔ
mượt	m ɯ ɤ t̚ ˨˩ʔ
mạ	m a ˨˩ʔ
mạc	m a k̚ ˨˩ʔ
mạch	m a k̚ ˨˩ʔ
mại	m a j ˨˩ʔ
mạn	m a n ˨˩ʔ
mạng	m a ŋ̚ ˨˩ʔ
mạnh	m a ɲ̚ ˨˩ʔ
mạo	m a w ˨˩ʔ
mạp	m a p̚ ˨˩ʔ
mạt	m a t̚ ˨˩ʔ
mải	m a j ˧˩˧
mảng	m a ŋ̚ ˧˩˧
mảnh	m a ɲ̚ ˧˩˧
mất	m ə t̚ ˧˥
mấu	m ə w ˧˥
mấy	m ə j ˧˥
mầm	m ə m ˨˩
mầu	m ə w ˨˩
mẩn	m ə n ˧˩˧
mẩu	m ə w ˧˩˧
mẫm	m ə m ˧˥ʔ
mẫn	m ə n ˧˥ʔ
mẫu	m ə w ˧˥ʔ
mận	m ə n ˨˩ʔ
mập	m ə p̚ ˨˩ʔ
mật	m ə t̚ ˨˩ʔ
mắc	m ɐ k̚ ˧˥
mắm	m ɐ m ˧˥
mắn	m ɐ n ˧˥
mắng	m ɐ ŋ̚ ˧˥
mắt	m ɐ t̚ ˧˥
mặc	m ɐ k̚ ˨˩ʔ
mặn	m ɐ n ˨˩ʔ
mặt	m ɐ t̚ ˨˩ʔ
mẹ	m ɛ ˨˩ʔ
mẹo	m ɛ w ˨˩ʔ
mẻ	m ɛ ˧˩˧
mẽ	m ɛ ˧˥ʔ
mế	m e ˧˥
mến	m e n ˧˥
mếu	m e w ˧˥
mề	m e ˨˩
mềm	m e m ˨˩
mền	m e n ˨˩
mệnh	m e ɲ̚ ˨˩ʔ
mệt	m e t̚ ˨˩ʔ
mỉ	m i ˧˩˧
mỉa	m i a ˧˩˧
mỉm	m i m ˧˩˧
mị	m i ˨˩ʔ
mịch	m i k̚ ˨˩ʔ
mịn	m i n ˨˩ʔ
mịt	m i t̚ ˨˩ʔ
mọ	m ɔ ˨˩ʔ
mọc	m ɔ k̚ ˨˩ʔ
mọi	m ɔ j ˨˩ʔ
mọng	m ɔ ŋ̚ ˨˩ʔ
mọt	m ɔ t̚ ˨˩ʔ
mỏ	m ɔ ˧˩˧
mỏi	m ɔ j ˧˩˧
mỏm	m ɔ m ˧˩˧
mỏng	m ɔ ŋ̚ ˧˩˧
mốc	m o k̚ ˧˥
mối	m o j ˧˥
mống	m o ŋ̚ ˧˥
mốt	m o t̚ ˧˥
mồ	m o ˨˩
mồi	m o j ˨˩
mồm	m o m ˨˩
mồng	m o ŋ̚ ˨˩
mổ	m o ˧˩˧
mỗ	m o ˧˥ʔ
mỗi	m o j ˧˥ʔ
mộ	m o ˨˩ʔ
mộc	m o k̚ ˨˩ʔ
mộng	m o ŋ̚ ˨˩ʔ
một	m o t̚ ˨˩ʔ
mớ	m ɤ ˧˥
mới	m ɤ j ˧˥
mờ	m ɤ ˨˩
mời	m ɤ j ˨˩
mở	m ɤ ˧˩˧
mỡ	m ɤ ˧˥ʔ
mợ	m ɤ ˨˩ʔ
mụ	m u ˨˩ʔ
mục	m u k̚ ˨˩ʔ
mụi	m u j ˨˩ʔ
mụn	m u n ˨˩ʔ
mủ	m u ˧˩˧
mức	m ɯ k̚ ˧˥
mứt	m ɯ t̚ ˧˥
mừng	m ɯ ŋ̚ ˨˩
mửa	m ɯ a ˧˩˧
mực	m ɯ k̚ ˨˩ʔ
mỹ	m i ˧˥ʔ
n	spn
na	n a ˧
nai	n a j ˧
nam	n a m ˧
nan	n a n ˧
nang	n a ŋ̚ ˧
nanh	n a ɲ̚ ˧
nao	n a w ˧
nay	n a j ˧
nem	n ɛ m ˧
neo	n ɛ w ˧
nga	ŋ a ˧
ngai	ŋ a j ˧
ngang	ŋ a ŋ̚ ˧
ngao	ŋ a w ˧
ngay	ŋ a j ˧
nghe	ŋ ɛ ˧
nghi	ŋ i ˧
nghinh	ŋ i ɲ̚ ˧
nghiêm	ŋ i e m ˧
nghiên	ŋ i e n ˧
nghiêng	ŋ i e ŋ̚ ˧
nghiến	ŋ i e n ˧˥
nghiền	ŋ i e n ˨˩
nghiễm	ŋ i e m ˧˥ʔ
nghiệm	ŋ i e m ˨˩ʔ
nghiện	ŋ i e n ˨˩ʔ
nghiệp	ŋ i e p̚ ˨˩ʔ
nghiệt	ŋ i e t̚ ˨˩ʔ
nghèo	ŋ ɛ w ˨˩
nghé	ŋ ɛ ˧˥
nghén	ŋ ɛ n ˧˥
nghét	ŋ ɛ t̚ ˧˥
nghê	ŋ e ˧
nghênh	ŋ e ɲ̚ ˧
nghêu	ŋ e w ˧
nghìn	ŋ i n ˨˩
nghĩ	ŋ i ˧˥ʔ
nghĩa	ŋ i a ˧˥ʔ
nghẹn	ŋ ɛ n ˨˩ʔ
nghẹt	ŋ ɛ t̚ ˨˩ʔ
nghẽn	ŋ ɛ n ˧˥ʔ
nghề	ŋ e ˨˩
nghệ	ŋ e ˨˩ʔ
nghệch	ŋ e k̚ ˨˩ʔ
nghỉ	ŋ i ˧˩˧
nghị	ŋ i ˨˩ʔ
nghịch	ŋ i k̚ ˨˩ʔ
ngoa	ŋ ɔ a ˧
ngoai	ŋ ɔ a j ˧
ngoan	ŋ ɔ a n ˧
ngoi	ŋ ɔ j ˧
ngon	ŋ ɔ n ˧
ngoài	ŋ ɔ a j ˨˩
ngoái	ŋ ɔ a j ˧˥
ngoãn	ŋ ɔ a n ˧˥ʔ
ngoại	ŋ ɔ a j ˨˩ʔ
ngoạn	ŋ ɔ a n ˨˩ʔ
ngoắt	ŋ ɔ ɐ t̚ ˧˥
ngoặc	ŋ ɔ ɐ k̚ ˨˩ʔ
ngoặt	ŋ ɔ ɐ t̚ ˨˩ʔ
ngu	ŋ u ˧
nguy	ŋ u j ˧
nguyên	ŋ u i e n ˧
nguyền	ŋ u i e n ˨˩
nguyện	ŋ u i e n ˨˩ʔ
nguyệt	ŋ u i e t̚ ˨˩ʔ
nguôi	ŋ u o j ˧
nguồn	ŋ u o n ˨˩
nguội	ŋ u o j ˨˩ʔ
nguỵ	ŋ u j ˨˩ʔ
ngà	ŋ a ˨˩
ngài	ŋ a j ˨˩
ngàn	ŋ a n ˨˩
ngàng	ŋ a ŋ̚ ˨˩
ngành	ŋ a ɲ̚ ˨˩
ngào	ŋ a w ˨˩
ngày	ŋ a j ˨˩
ngách	ŋ a k̚ ˧˥
ngán	ŋ a n ˧˥
ngáo	ŋ a w ˧˥
ngáp	ŋ a p̚ ˧˥
ngát	ŋ a t̚ ˧˥
ngáy	ŋ a j ˧˥
ngâm	ŋ ə m ˧
ngân	ŋ ə n ˧
ngây	ŋ ə j ˧
ngã	ŋ a ˧˥ʔ
ngãi	ŋ a j ˧˥ʔ
ngò	ŋ ɔ ˨˩
ngòi	ŋ ɔ j ˨˩
ngó	ŋ ɔ ˧˥
ngóc	ŋ ɔ k̚ ˧˥
ngói	ŋ ɔ j ˧˥
ngón	ŋ ɔ n ˧˥
ngóng	ŋ ɔ ŋ̚ ˧˥
ngót	ŋ ɔ t̚ ˧˥
ngô	ŋ o ˧
ngôi	ŋ o j ˧
ngôn	ŋ o n ˧
ngông	ŋ o ŋ̚ ˧
ngõ	ŋ ɔ ˧˥ʔ
ngùi	ŋ u j ˨˩
ngùn	ŋ u n ˨˩
ngùng	ŋ u ŋ̚ ˨˩
ngút	ŋ u t̚ ˧˥
ngăn	ŋ ɐ n ˧
ngũ	ŋ u ˧˥ʔ
ngơ	ŋ ɤ ˧
ngơi	ŋ ɤ j ˧
ngư	ŋ ɯ ˧
ngưng	ŋ ɯ ŋ̚ ˧
ngưu	ŋ ɯ w ˧
ngươi	ŋ ɯ ɤ j ˧
người	ŋ ɯ ɤ j ˨˩
ngưởng	ŋ ɯ ɤ ŋ̚ ˧˩˧
ngưỡng	ŋ ɯ ɤ ŋ̚ ˧˥ʔ
ngược	ŋ ɯ ɤ k̚ ˨˩ʔ
ngượng	ŋ ɯ ɤ ŋ̚ ˨˩ʔ
ngạc	ŋ a k̚ ˨˩ʔ
ngạch	ŋ a k̚ ˨˩ʔ
ngại	ŋ a j ˨˩ʔ
ngạn	ŋ a n ˨˩ʔ
ngạo	ŋ a w ˨˩ʔ
ngạt	ŋ a t̚ ˨˩ʔ
ngả	ŋ a ˧˩˧
ngải	ŋ a j ˧˩˧
ngấm	ŋ ə m ˧˥
ngấn	ŋ ə n ˧˥
ngất	ŋ ə t̚ ˧˥
ngấy	ŋ ə j ˧˥
ngầm	ŋ ə m ˨˩
ngần	ŋ ə n ˨˩
ngầu	ŋ ə w ˨˩
ngẩm	ŋ ə m ˧˩˧
ngẩn	ŋ ə n ˧˩˧
ngẫm	ŋ ə m ˧˥ʔ
ngẫu	ŋ ə w ˧˥ʔ
ngậm	ŋ ə m ˨˩ʔ
ngập	ŋ ə p̚ ˨˩ʔ
ngậu	ŋ ə w ˨˩ʔ
ngậy	ŋ ə j ˨˩ʔ
ngắm	ŋ ɐ m ˧˥
ngắn	ŋ ɐ n ˧˥
ngắt	ŋ ɐ t̚ ˧˥
ngặt	ŋ ɐ t̚ ˨˩ʔ
ngọ	ŋ ɔ ˨˩ʔ
ngọc	ŋ ɔ k̚ ˨˩ʔ
ngọn	ŋ ɔ n ˨˩ʔ
ngọt	ŋ ɔ t̚ ˨˩ʔ
ngốc	ŋ o k̚ ˧˥
ngồi	ŋ o j ˨˩
ngổn	ŋ o n ˧˩˧
ngỗng	ŋ o ŋ̚ ˧˥ʔ
ngộ	ŋ o ˨˩ʔ
ngộp	ŋ o p̚ ˨˩ʔ
ngột	ŋ o t̚ ˨˩ʔ
ngớ	ŋ ɤ ˧˥
ngớt	ŋ ɤ t̚ ˧˥
ngờ	ŋ ɤ ˨˩
ngời	ŋ ɤ j ˨˩
ngỡ	ŋ ɤ ˧˥ʔ
ngợi	ŋ ɤ j ˨˩ʔ
ngợm	ŋ ɤ m ˨˩ʔ
ngợp	ŋ ɤ p̚ ˨˩ʔ
ngụ	ŋ u ˨˩ʔ
ngục	ŋ u k̚ ˨˩ʔ
ngụm	ŋ u m ˨˩ʔ
ngụt	ŋ u t̚ ˨˩ʔ
