a	a ˧
ngụy	ŋ u j ˨˩ʔ
ngủ	ŋ u ˧˩˧
ngủi	ŋ u j ˧˩˧
ngứa	ŋ ɯ a ˧˥
ngừ	ŋ ɯ ˨˩
ngừa	ŋ ɯ a ˨˩
ngừng	ŋ ɯ ŋ̚ ˨˩
ngửa	ŋ ɯ a ˧˩˧
ngửi	ŋ ɯ j ˧˩˧
ngữ	ŋ ɯ ˧˥ʔ
ngự	ŋ ɯ ˨˩ʔ
ngựa	ŋ ɯ a ˨˩ʔ
ngực	ŋ ɯ k̚ ˨˩ʔ
nha	ɲ a ˧
nhai	ɲ a j ˧
nham	ɲ a m ˧
nhan	ɲ a n ˧
nhang	ɲ a ŋ̚ ˧
nhanh	ɲ a ɲ̚ ˧
nhau	ɲ a w ˧
nhe	ɲ ɛ ˧
nhem	ɲ ɛ m ˧
nhen	ɲ ɛ n ˧
nheo	ɲ ɛ w ˧
nhi	ɲ i ˧
nhiên	ɲ i e n ˧
nhiêu	ɲ i e w ˧
nhiếc	ɲ i e k̚ ˧˥
nhiếp	ɲ i e p̚ ˧˥
nhiều	ɲ i e w ˨˩
nhiễm	ɲ i e m ˧˥ʔ
nhiễu	ɲ i e w ˧˥ʔ
nhiệm	ɲ i e m ˨˩ʔ
nhiệt	ɲ i e t̚ ˨˩ʔ
nho	ɲ ɔ ˧
nhoi	ɲ ɔ j ˧
nhoà	ɲ ɔ a ˨˩
nhoài	ɲ ɔ a j ˨˩
nhoáng	ɲ ɔ a ŋ̚ ˧˥
nhu	ɲ u ˧
nhum	ɲ u m ˧
nhung	ɲ u ŋ̚ ˧
nhuyễn	ɲ u i e n ˧˥ʔ
nhuần	ɲ u ə n ˨˩
nhuận	ɲ u ə n ˨˩ʔ
nhuệ	ɲ u e ˨˩ʔ
nhuốc	ɲ u o k̚ ˧˥
nhuộm	ɲ u o m ˨˩ʔ
nhà	ɲ a ˨˩
nhàm	ɲ a m ˨˩
nhàn	ɲ a n ˨˩
nhàng	ɲ a ŋ̚ ˨˩
nhào	ɲ a w ˨˩
nhàu	ɲ a w ˨˩
nhá	ɲ a ˧˥
nhác	ɲ a k̚ ˧˥
nhách	ɲ a k̚ ˧˥
nhái	ɲ a j ˧˥
nhánh	ɲ a ɲ̚ ˧˥
nháo	ɲ a w ˧˥
nháp	ɲ a p̚ ˧˥
nhát	ɲ a t̚ ˧˥
nháy	ɲ a j ˧˥
nhâm	ɲ ə m ˧
nhân	ɲ ə n ˧
nhã	ɲ a ˧˥ʔ
nhãn	ɲ a n ˧˥ʔ
nhãng	ɲ a ŋ̚ ˧˥ʔ
nhão	ɲ a w ˧˥ʔ
nhé	ɲ ɛ ˧˥
nhét	ɲ ɛ t̚ ˧˥
nhì	ɲ i ˨˩
nhìn	ɲ i n ˨˩
nhìu	ɲ i w ˨˩
nhí	ɲ i ˧˥
nhích	ɲ i k̚ ˧˥
nhím	ɲ i m ˧˥
nhíp	ɲ i p̚ ˧˥
nhòa	ɲ ɔ a ˨˩
nhòe	ɲ ɔ ɛ ˨˩
nhòm	ɲ ɔ m ˨˩
nhó	ɲ ɔ ˧˥
nhóc	ɲ ɔ k̚ ˧˥
nhói	ɲ ɔ j ˧˥
nhóm	ɲ ɔ m ˧˥
nhót	ɲ ɔ t̚ ˧˥
nhô	ɲ o ˧
nhôm	ɲ o m ˧
nhõm	ɲ ɔ m ˧˥ʔ
nhõng	ɲ ɔ ŋ̚ ˧˥ʔ
nhú	ɲ u ˧˥
nhúc	ɲ u k̚ ˧˥
nhúm	ɲ u m ˧˥
nhún	ɲ u n ˧˥
nhúng	ɲ u ŋ̚ ˧˥
nhút	ɲ u t̚ ˧˥
nhăn	ɲ ɐ n ˧
nhăng	ɲ ɐ ŋ̚ ˧
nhĩ	ɲ i ˧˥ʔ
nhũ	ɲ u ˧˥ʔ
nhũng	ɲ u ŋ̚ ˧˥ʔ
nhơ	ɲ ɤ ˧
nhơn	ɲ ɤ n ˧
như	ɲ ɯ ˧
nhưng	ɲ ɯ ŋ̚ ˧
nhường	ɲ ɯ ɤ ŋ̚ ˨˩
nhưỡng	ɲ ɯ ɤ ŋ̚ ˧˥ʔ
nhược	ɲ ɯ ɤ k̚ ˨˩ʔ
nhượng	ɲ ɯ ɤ ŋ̚ ˨˩ʔ
nhạc	ɲ a k̚ ˨˩ʔ
nhạt	ɲ a t̚ ˨˩ʔ
nhạy	ɲ a j ˨˩ʔ
nhả	ɲ a ˧˩˧
nhảm	ɲ a m ˧˩˧
nhản	ɲ a n ˧˩˧
nhảnh	ɲ a ɲ̚ ˧˩˧
nhảy	ɲ a j ˧˩˧
nhấc	ɲ ə k̚ ˧˥
nhấm	ɲ ə m ˧˥
nhấn	ɲ ə n ˧˥
nhấp	ɲ ə p̚ ˧˥
nhất	ɲ ə t̚ ˧˥
nhầm	ɲ ə m ˨˩
nhầy	ɲ ə j ˨˩
nhẩm	ɲ ə m ˧˩˧
nhẫn	ɲ ə n ˧˥ʔ
nhậm	ɲ ə m ˨˩ʔ
nhận	ɲ ə n ˨˩ʔ
nhập	ɲ ə p̚ ˨˩ʔ
nhật	ɲ ə t̚ ˨˩ʔ
nhậu	ɲ ə w ˨˩ʔ
nhắc	ɲ ɐ k̚ ˧˥
nhắm	ɲ ɐ m ˧˥
nhắn	ɲ ɐ n ˧˥
nhằm	ɲ ɐ m ˨˩
nhằn	ɲ ɐ n ˨˩
nhằng	ɲ ɐ ŋ̚ ˨˩
nhẵn	ɲ ɐ n ˧˥ʔ
nhặn	ɲ ɐ n ˨˩ʔ
nhặt	ɲ ɐ t̚ ˨˩ʔ
nhẹ	ɲ ɛ ˨˩ʔ
nhẹn	ɲ ɛ n ˨˩ʔ
nhẹt	ɲ ɛ t̚ ˨˩ʔ
nhẽ	ɲ ɛ ˧˥ʔ
nhẽo	ɲ ɛ w ˧˥ʔ
nhếch	ɲ e k̚ ˧˥
nhện	ɲ e n ˨˩ʔ
nhỉ	ɲ i ˧˩˧
nhỉnh	ɲ i ɲ̚ ˧˩˧
nhị	ɲ i ˨˩ʔ
nhịn	ɲ i n ˨˩ʔ
nhịp	ɲ i p̚ ˨˩ʔ
nhọ	ɲ ɔ ˨˩ʔ
nhọc	ɲ ɔ k̚ ˨˩ʔ
nhọn	ɲ ɔ n ˨˩ʔ
nhọt	ɲ ɔ t̚ ˨˩ʔ
nhỏ	ɲ ɔ ˧˩˧
nhỏm	ɲ ɔ m ˧˩˧
nhố	ɲ o ˧˥
nhối	ɲ o j ˧˥
nhốt	ɲ o t̚ ˧˥
nhồi	ɲ o j ˨˩
nhổ	ɲ o ˧˩˧
nhổm	ɲ o m ˧˩˧
nhộn	ɲ o n ˨˩ʔ
nhộng	ɲ o ŋ̚ ˨˩ʔ
nhớ	ɲ ɤ ˧˥
nhớt	ɲ ɤ t̚ ˧˥
nhờ	ɲ ɤ ˨˩
nhờn	ɲ ɤ n ˨˩
nhở	ɲ ɤ ˧˩˧
nhỡ	ɲ ɤ ˧˥ʔ
nhợt	ɲ ɤ t̚ ˨˩ʔ
nhục	ɲ u k̚ ˨˩ʔ
nhụt	ɲ u t̚ ˨˩ʔ
nhủ	ɲ u ˧˩˧
nhức	ɲ ɯ k̚ ˧˥
nhứt	ɲ ɯ t̚ ˧˥
nhừ	ɲ ɯ ˨˩
nhử	ɲ ɯ ˧˩˧
những	ɲ ɯ ŋ̚ ˧˥ʔ
nhựa	ɲ ɯ a ˨˩ʔ
nhựt	ɲ ɯ t̚ ˨˩ʔ
ni	n i ˧
nin	n i n ˧
ninh	n i ɲ̚ ˧
niu	n i w ˧
niêm	n i e m ˧
niên	n i e n ˧
niết	n i e t̚ ˧˥
niềm	n i e m ˨˩
niềng	n i e ŋ̚ ˨˩
niệm	n i e m ˨˩ʔ
niệu	n i e w ˨˩ʔ
no	n ɔ ˧
noi	n ɔ j ˧
nom	n ɔ m ˧
non	n ɔ n ˧
nong	n ɔ ŋ̚ ˧
noãn	n ɔ a n ˧˥ʔ
nua	n u a ˧
nung	n u ŋ̚ ˧
nuôi	n u o j ˧
nuông	n u o ŋ̚ ˧
nuối	n u o j ˧˥
nuốt	n u o t̚ ˧˥
nuột	n u o t̚ ˨˩ʔ
nà	n a ˨˩
nài	n a j ˨˩
nàn	n a n ˨˩
nàng	n a ŋ̚ ˨˩
nành	n a ɲ̚ ˨˩
nào	n a w ˨˩
này	n a j ˨˩
ná	n a ˧˥
nác	n a k̚ ˧˥
nách	n a k̚ ˧˥
nái	n a j ˧˥
nám	n a m ˧˥
nán	n a n ˧˥
náo	n a w ˧˥
nát	n a t̚ ˧˥
náu	n a w ˧˥
nâng	n ə ŋ̚ ˧
nâu	n ə w ˧
nã	n a ˧˥ʔ
não	n a w ˧˥ʔ
nãy	n a j ˧˥ʔ
nè	n ɛ ˨˩
né	n ɛ ˧˥
ném	n ɛ m ˧˥
nén	n ɛ n ˧˥
nép	n ɛ p̚ ˧˥
nét	n ɛ t̚ ˧˥
nêm	n e m ˧
nên	n e n ˧
nêu	n e w ˧
nín	n i n ˧˥
nít	n i t̚ ˧˥
níu	n i w ˧˥
nòi	n ɔ j ˨˩
nó	n ɔ ˧˥
nóc	n ɔ k̚ ˧˥
nói	n ɔ j ˧˥
nón	n ɔ n ˧˥
nóng	n ɔ ŋ̚ ˧˥
nô	n o ˧
nôi	n o j ˧
nôn	n o n ˧
nông	n o ŋ̚ ˧
nùng	n u ŋ̚ ˨˩
núc	n u k̚ ˧˥
núi	n u j ˧˥
núm	n u m ˧˥
núp	n u p̚ ˧˥
nút	n u t̚ ˧˥
năm	n ɐ m ˧
năn	n ɐ n ˧
năng	n ɐ ŋ̚ ˧
nũng	n u ŋ̚ ˧˥ʔ
nơ	n ɤ ˧
nơi	n ɤ j ˧
nơm	n ɤ m ˧
nương	n ɯ ɤ ŋ̚ ˧
nước	n ɯ ɤ k̚ ˧˥
nướng	n ɯ ɤ ŋ̚ ˧˥
nạ	n a ˨˩ʔ
nạc	n a k̚ ˨˩ʔ
nại	n a j ˨˩ʔ
nạn	n a n ˨˩ʔ
nạo	n a w ˨˩ʔ
nạp	n a p̚ ˨˩ʔ
nạt	n a t̚ ˨˩ʔ
nải	n a j ˧˩˧
nản	n a n ˧˩˧
nảy	n a j ˧˩˧
nấc	n ə k̚ ˧˥
nấm	n ə m ˧˥
nấng	n ə ŋ̚ ˧˥
nấp	n ə p̚ ˧˥
nấu	n ə w ˧˥
nấy	n ə j ˧˥
nần	n ə n ˨˩
nẩy	n ə j ˧˩˧
nẫng	n ə ŋ̚ ˧˥ʔ
nập	n ə p̚ ˨˩ʔ
nắm	n ɐ m ˧˥
nắng	n ɐ ŋ̚ ˧˥
nắp	n ɐ p̚ ˧˥
nằm	n ɐ m ˨˩
nằng	n ɐ ŋ̚ ˨˩
nẵng	n ɐ ŋ̚ ˧˥ʔ
nặc	n ɐ k̚ ˨˩ʔ
nặn	n ɐ n ˨˩ʔ
nặng	n ɐ ŋ̚ ˨˩ʔ
nẹp	n ɛ p̚ ˨˩ʔ
nẻ	n ɛ ˧˩˧
nẻo	n ɛ w ˧˩˧
nếm	n e m ˧˥
nến	n e n ˧˥
nếp	n e p̚ ˧˥
nết	n e t̚ ˧˥
nếu	n e w ˧˥
nề	n e ˨˩
nền	n e n ˨˩
nể	n e ˧˩˧
nệm	n e m ˨˩ʔ
nỉ	n i ˧˩˧
nịch	n i k̚ ˨˩ʔ
nịnh	n i ɲ̚ ˨˩ʔ
nịt	n i t̚ ˨˩ʔ
nịu	n i w ˨˩ʔ
nọ	n ɔ ˨˩ʔ
nọc	n ɔ k̚ ˨˩ʔ
nọt	n ɔ t̚ ˨˩ʔ
nỏ	n ɔ ˧˩˧
nối	n o j ˧˥
nốt	n o t̚ ˧˥
nồi	n o j ˨˩
nồm	n o m ˨˩
nồng	n o ŋ̚ ˨˩
nổ	n o ˧˩˧
nổi	n o j ˧˩˧
nỗ	n o ˧˥ʔ
nỗi	n o j ˧˥ʔ
nộ	n o ˨˩ʔ
nội	n o j ˨˩ʔ
nộm	n o m ˨˩ʔ
nộp	n o p̚ ˨˩ʔ
nới	n ɤ j ˧˥
nớp	n ɤ p̚ ˧˥
nớt	n ɤ t̚ ˧˥
nở	n ɤ ˧˩˧
nỡ	n ɤ ˧˥ʔ
nợ	n ɤ ˨˩ʔ
nụ	n u ˨˩ʔ
nức	n ɯ k̚ ˧˥
nứt	n ɯ t̚ ˧˥
nửa	n ɯ a ˧˩˧
nữ	n ɯ ˧˥ʔ
nữa	n ɯ a ˧˥ʔ
nữanh	n ɯ a ɲ̚ ˧˥ʔ
nực	n ɯ k̚ ˨˩ʔ
nựng	n ɯ ŋ̚ ˨˩ʔ
oa	ɔ a ˧
oai	ɔ a j ˧
oan	ɔ a n ˧
oanh	ɔ a ɲ̚ ˧
oi	ɔ j ˧
ok	ɔ ˧
om	ɔ m ˧
ong	ɔ ŋ̚ ˧
oxi	ɔ j ˧
oxy	ɔ j ˧
oái	ɔ a j ˧˥
oán	ɔ a n ˧˥
oánh	ɔ a ɲ̚ ˧˥
oăm	ɔ ɐ m ˧
oải	ɔ a j ˧˩˧
oằn	ɔ ɐ n ˨˩
p	spn
pa	p a ˧
pen	p ɛ n ˧
ph	spn
pha	f a ˧
phai	f a j ˧
phan	f a n ˧
phang	f a ŋ̚ ˧
phanh	f a ɲ̚ ˧
phao	f a w ˧
phay	f a j ˧
phe	f ɛ ˧
phen	f ɛ n ˧
phi	f i ˧
phim	f i m ˧
phin	f i n ˧
phiên	f i e n ˧
phiêu	f i e w ˧
phiếm	f i e m ˧˥
phiến	f i e n ˧˥
phiếu	f i e w ˧˥
phiền	f i e n ˨˩
phiện	f i e n ˨˩ʔ
pho	f ɔ ˧
phom	f ɔ m ˧
phong	f ɔ ŋ̚ ˧
phu	f u ˧
phui	f u j ˧
phun	f u n ˧
phung	f u ŋ̚ ˧
phuy	f u j ˧
phà	f a ˨˩
phàm	f a m ˨˩
phàn	f a n ˨˩
phàng	f a ŋ̚ ˨˩
phào	f a w ˨˩
phá	f a ˧˥
phác	f a k̚ ˧˥
phách	f a k̚ ˧˥
phái	f a j ˧˥
phán	f a n ˧˥
pháo	f a w ˧˥
pháp	f a p̚ ˧˥
phát	f a t̚ ˧˥
phân	f ə n ˧
phèn	f ɛ n ˨˩
phèo	f ɛ w ˨˩
phép	f ɛ p̚ ˧˥
phê	f e ˧
phì	f i ˨˩
phình	f i ɲ̚ ˨˩
phí	f i ˧˥
phía	f i a ˧˥
phím	f i m ˧˥
phòng	f ɔ ŋ̚ ˨˩
phó	f ɔ ˧˥
phóng	f ɔ ŋ̚ ˧˥
phô	f o ˧
phôi	f o j ˧
phông	f o ŋ̚ ˧
phù	f u ˨˩
phùng	f u ŋ̚ ˨˩
phú	f u ˧˥
phúc	f u k̚ ˧˥
phút	f u t̚ ˧˥
phăng	f ɐ ŋ̚ ˧
phũ	f u ˧˥ʔ
phơ	f ɤ ˧
phơi	f ɤ j ˧
phương	f ɯ ɤ ŋ̚ ˧
phước	f ɯ ɤ k̚ ˧˥
phường	f ɯ ɤ ŋ̚ ˨˩
phượng	f ɯ ɤ ŋ̚ ˨˩ʔ
phạm	f a m ˨˩ʔ
phạt	f a t̚ ˨˩ʔ
phả	f a ˧˩˧
phải	f a j ˧˩˧
phản	f a n ˧˩˧
phảng	f a ŋ̚ ˧˩˧
phấn	f ə n ˧˥
phất	f ə t̚ ˧˥
phầm	f ə m ˨˩
phần	f ə n ˨˩
phẩm	f ə m ˧˩˧
phẩy	f ə j ˧˩˧
phẫn	f ə n ˧˥ʔ
phẫu	f ə w ˧˥ʔ
phận	f ə n ˨˩ʔ
phật	f ə t̚ ˨˩ʔ
phẳng	f ɐ ŋ̚ ˧˩˧
phế	f e ˧˥
phết	f e t̚ ˧˥
phỏng	f ɔ ŋ̚ ˧˩˧
phố	f o ˧˥
phối	f o j ˧˥
phốt	f o t̚ ˧˥
phồn	f o n ˨˩
phồng	f o ŋ̚ ˨˩
phổ	f o ˧˩˧
phổi	f o j ˧˩˧
phổng	f o ŋ̚ ˧˩˧
phộng	f o ŋ̚ ˨˩ʔ
phớ	f ɤ ˧˥
phớt	f ɤ t̚ ˧˥
phở	f ɤ ˧˩˧
phụ	f u ˨˩ʔ
phục	f u k̚ ˨˩ʔ
phụng	f u ŋ̚ ˨˩ʔ
phủ	f u ˧˩˧
phức	f ɯ k̚ ˧˥
pi	p i ˧
pin	p i n ˧
pop	p ɔ p̚ ˧
pu	p u ˧
pô	p o ˧
pơ	p ɤ ˧
q	spn
qua	kw a ˧
quai	kw a j ˧
quan	kw a n ˧
quang	kw a ŋ̚ ˧
quanh	kw a ɲ̚ ˧
quay	kw a j ˧
que	kw ɛ ˧
quen	kw ɛ n ˧
qui	kw i ˧
quy	kw i ˧
quyên	kw i e n ˧
quyến	kw i e n ˧˥
quyết	kw i e t̚ ˧˥
quyền	kw i e n ˨˩
quyển	kw i e n ˧˩˧
quyện	kw i e n ˨˩ʔ
quyệt	kw i e t̚ ˨˩ʔ
quà	kw a ˨˩
quá	kw a ˧˥
quách	kw a k̚ ˧˥
quái	kw a j ˧˥
quán	kw a n ˧˥
quáng	kw a ŋ̚ ˧˥
quát	kw a t̚ ˧˥
quân	kw ə n ˧
quây	kw ə j ˧
quãng	kw a ŋ̚ ˧˥ʔ
quét	kw ɛ t̚ ˧˥
quê	kw e ˧
quên	kw e n ˧
quí	kw i ˧˥
quý	kw i ˧˥
quýt	kw i t̚ ˧˥
quăng	kw ɐ ŋ̚ ˧
quơ	kw ɤ ˧
quại	kw a j ˨˩ʔ
quạnh	kw a ɲ̚ ˨˩ʔ
quạt	kw a t̚ ˨˩ʔ
quả	kw a ˧˩˧
quản	kw a n ˧˩˧
quảng	kw a ŋ̚ ˧˩˧
quấn	kw ə n ˧˥
quất	kw ə t̚ ˧˥
quấy	kw ə j ˧˥
quần	kw ə n ˨˩
quầng	kw ə ŋ̚ ˨˩
quầy	kw ə j ˨˩
quẩn	kw ə n ˧˩˧
quẫn	kw ə n ˧˥ʔ
quận	kw ə n ˨˩ʔ
quật	kw ə t̚ ˨˩ʔ
quậy	kw ə j ˨˩ʔ
quắp	kw ɐ p̚ ˧˥
quắt	kw ɐ t̚ ˧˥
quằn	kw ɐ n ˨˩
quẳng	kw ɐ ŋ̚ ˧˩˧
quặc	kw ɐ k̚ ˨˩ʔ
quặn	kw ɐ n ˨˩ʔ
quặng	kw ɐ ŋ̚ ˨˩ʔ
quặt	kw ɐ t̚ ˨˩ʔ
quẹo	kw ɛ w ˨˩ʔ
quẹt	kw ɛ t̚ ˨˩ʔ
quế	kw e ˧˥
quệ	kw e ˨˩ʔ
quện	kw e n ˨˩ʔ
quệt	kw e t̚ ˨˩ʔ
quốc	kw o k̚ ˧˥
quỳ	kw i ˨˩
quỳnh	kw i ɲ̚ ˨˩
quỵ	kw i ˨˩ʔ
quỵt	kw i t̚ ˨˩ʔ
quỷ	kw i ˧˩˧
quỹ	kw i ˧˥ʔ
qúy	kw i ˧˥
ra	r a ˧
radio	r a i w ˧
rai	r a j ˧
ram	r a m ˧
rang	r a ŋ̚ ˧
ranh	r a ɲ̚ ˧
rao	r a w ˧
rau	r a w ˧
ray	r a j ˧
real	r ɛ a ˧
ren	r ɛ n ˧
reo	r ɛ w ˧
ri	r i ˧
rim	r i m ˧
rinh	r i ɲ̚ ˧
riu	r i w ˧
riêng	r i e ŋ̚ ˧
riết	r i e t̚ ˧˥
riềng	r i e ŋ̚ ˨˩
ro	r ɔ ˧
robot	r ɔ ɔ t̚ ˧
rock	r ɔ ˧
roi	r ɔ j ˧
rong	r ɔ ŋ̚ ˧
ru	r u ˧
rua	r u a ˧
run	r u n ˧
rung	r u ŋ̚ ˧
ruồi	r u o j ˨˩
ruồng	r u o ŋ̚ ˨˩
ruổi	r u o j ˧˩˧
ruộng	r u o ŋ̚ ˨˩ʔ
ruột	r u o t̚ ˨˩ʔ
rà	r a ˨˩
ràng	r a ŋ̚ ˨˩
rành	r a ɲ̚ ˨˩
rào	r a w ˨˩
rác	r a k̚ ˧˥
rách	r a k̚ ˧˥
rán	r a n ˧˥
ráng	r a ŋ̚ ˧˥
ráo	r a w ˧˥
ráp	r a p̚ ˧˥
rát	r a t̚ ˧˥
râm	r ə m ˧
râu	r ə w ˧
rã	r a ˧˥ʔ
rãi	r a j ˧˥ʔ
rãnh	r a ɲ̚ ˧˥ʔ
rè	r ɛ ˨˩
rèm	r ɛ m ˨˩
rèn	r ɛ n ˨˩
rét	r ɛ t̚ ˧˥
rên	r e n ˧
rêu	r e w ˧
rìa	r i a ˨˩
rình	r i ɲ̚ ˨˩
rìu	r i w ˨˩
rích	r i k̚ ˧˥
rít	r i t̚ ˧˥
ríu	r i w ˧˥
rò	r ɔ ˨˩
ròng	r ɔ ŋ̚ ˨˩
róc	r ɔ k̚ ˧˥
rói	r ɔ j ˧˥
rót	r ɔ t̚ ˧˥
rô	r o ˧
rôm	r o m ˧
rôn	r o n ˧
rông	r o ŋ̚ ˧
rõ	r ɔ ˧˥ʔ
rùa	r u a ˨˩
rùng	r u ŋ̚ ˨˩
rú	r u ˧˥
rúng	r u ŋ̚ ˧˥
rút	r u t̚ ˧˥
răm	r ɐ m ˧
răn	r ɐ n ˧
răng	r ɐ ŋ̚ ˧
rũ	r u ˧˥ʔ
rơ	r ɤ ˧
rơi	r ɤ j ˧
rơm	r ɤ m ˧
rưng	r ɯ ŋ̚ ˧
rước	r ɯ ɤ k̚ ˧˥
rưới	r ɯ ɤ j ˧˥
rưỡi	r ɯ ɤ j ˧˥ʔ
rượi	r ɯ ɤ j ˨˩ʔ
rượt	r ɯ ɤ t̚ ˨˩ʔ
rượu	r ɯ ɤ w ˨˩ʔ
rạ	r a ˨˩ʔ
rạc	r a k̚ ˨˩ʔ
rạch	r a k̚ ˨˩ʔ
rạn	r a n ˨˩ʔ
rạng	r a ŋ̚ ˨˩ʔ
rạo	r a w ˨˩ʔ
rạp	r a p̚ ˨˩ʔ
rả	r a ˧˩˧
rải	r a j ˧˩˧
rảnh	r a ɲ̚ ˧˩˧
rất	r ə t̚ ˧˥
rầm	r ə m ˨˩
rần	r ə n ˨˩
rầu	r ə w ˨˩
rầy	r ə j ˨˩
rẩy	r ə j ˧˩˧
rẫy	r ə j ˧˥ʔ
rậm	r ə m ˨˩ʔ
rận	r ə n ˨˩ʔ
rập	r ə p̚ ˨˩ʔ
rắc	r ɐ k̚ ˧˥
rắn	r ɐ n ˧˥
rắp	r ɐ p̚ ˧˥
rắt	r ɐ t̚ ˧˥
rằm	r ɐ m ˨˩
rằn	r ɐ n ˨˩
rằng	r ɐ ŋ̚ ˨˩
rặn	r ɐ n ˨˩ʔ
rặng	r ɐ ŋ̚ ˨˩ʔ
rẻ	r ɛ ˧˩˧
rẽ	r ɛ ˧˥ʔ
rết	r e t̚ ˧˥
rền	r e n ˨˩
rể	r e ˧˩˧
rễ	r e ˧˥ʔ
rệ	r e ˨˩ʔ
rệt	r e t̚ ˨˩ʔ
rệu	r e w ˨˩ʔ
rỉ	r i ˧˩˧
rỉnh	r i ɲ̚ ˧˩˧
rịa	r i a ˨˩ʔ
rọ	r ɔ ˨˩ʔ
rọi	r ɔ j ˨˩ʔ
rối	r o j ˧˥
rốn	r o n ˧˥
rốt	r o t̚ ˧˥
rồ	r o ˨˩
rồi	r o j ˨˩
rồng	r o ŋ̚ ˨˩
rổ	r o ˧˩˧
rỗ	r o ˧˥ʔ
rỗi	r o j ˧˥ʔ
rỗng	r o ŋ̚ ˧˥ʔ
rộ	r o ˨˩ʔ
rộn	r o n ˨˩ʔ
rộng	r o ŋ̚ ˨˩ʔ
rộp	r o p̚ ˨˩ʔ
rớm	r ɤ m ˧˥
rớt	r ɤ t̚ ˧˥
rời	r ɤ j ˨˩
rởm	r ɤ m ˧˩˧
rỡ	r ɤ ˧˥ʔ
rợn	r ɤ n ˨˩ʔ
rợp	r ɤ p̚ ˨˩ʔ
rụi	r u j ˨˩ʔ
rụng	r u ŋ̚ ˨˩ʔ
rụt	r u t̚ ˨˩ʔ
rủ	r u ˧˩˧
rủi	r u j ˧˩˧
rủng	r u ŋ̚ ˧˩˧
rứt	r ɯ t̚ ˧˥
rừng	r ɯ ŋ̚ ˨˩
rửa	r ɯ a ˧˩˧
rựa	r ɯ a ˨˩ʔ
rực	r ɯ k̚ ˨˩ʔ
s	spn
sa	s a ˧
sai	s a j ˧
sam	s a m ˧
san	s a n ˧
sang	s a ŋ̚ ˧
sanh	s a ɲ̚ ˧
sao	s a w ˧
sau	s a w ˧
say	s a j ˧
se	s ɛ ˧
sen	s ɛ n ˧
seo	s ɛ w ˧
sex	s ɛ ˧
shop	s ɔ p̚ ˧
si	s i ˧
sim	s i m ˧
