a	a ˧
sinh	s i ɲ̚ ˧
siêng	s i e ŋ̚ ˧
siêu	s i e w ˧
siết	s i e t̚ ˧˥
so	s ɔ ˧
soi	s ɔ j ˧
sol	s ɔ ˧
son	s ɔ n ˧
song	s ɔ ŋ̚ ˧
soái	s ɔ a j ˧˥
soát	s ɔ a t̚ ˧˥
soạn	s ɔ a n ˨˩ʔ
stress	s ɛ ˧
studio	s u i w ˧
su	s u ˧
sum	s u m ˧
sung	s u ŋ̚ ˧
suy	s u j ˧
suyễn	s u i e n ˧˥ʔ
suê	s u e ˧
suôn	s u o n ˧
suông	s u o ŋ̚ ˧
suýt	s u i t̚ ˧˥
suất	s u ə t̚ ˧˥
suối	s u o j ˧˥
suốt	s u o t̚ ˧˥
sà	s a ˨˩
sài	s a j ˨˩
sàm	s a m ˨˩
sàn	s a n ˨˩
sàng	s a ŋ̚ ˨˩
sành	s a ɲ̚ ˨˩
sào	s a w ˨˩
sá	s a ˧˥
sách	s a k̚ ˧˥
sái	s a j ˧˥
sám	s a m ˧˥
sán	s a n ˧˥
sáng	s a ŋ̚ ˧˥
sánh	s a ɲ̚ ˧˥
sáo	s a w ˧˥
sáp	s a p̚ ˧˥
sát	s a t̚ ˧˥
sáu	s a w ˧˥
sâm	s ə m ˧
sân	s ə n ˧
sâu	s ə w ˧
sãi	s a j ˧˥ʔ
séc	s ɛ k̚ ˧˥
sét	s ɛ t̚ ˧˥
sê	s e ˧
sì	s i ˨˩
sính	s i ɲ̚ ˧˥
sò	s ɔ ˨˩
sòng	s ɔ ŋ̚ ˨˩
sóc	s ɔ k̚ ˧˥
sói	s ɔ j ˧˥
són	s ɔ n ˧˥
sóng	s ɔ ŋ̚ ˧˥
sót	s ɔ t̚ ˧˥
sô	s o ˧
sôi	s o j ˧
sông	s o ŋ̚ ˧
sùi	s u j ˨˩
sùng	s u ŋ̚ ˨˩
súc	s u k̚ ˧˥
sún	s u n ˧˥
súng	s u ŋ̚ ˧˥
súp	s u p̚ ˧˥
sút	s u t̚ ˧˥
săm	s ɐ m ˧
săn	s ɐ n ˧
sĩ	s i ˧˥ʔ
sũng	s u ŋ̚ ˧˥ʔ
sơ	s ɤ ˧
sơn	s ɤ n ˧
sư	s ɯ ˧
sưa	s ɯ a ˧
sưng	s ɯ ŋ̚ ˧
sưu	s ɯ w ˧
sương	s ɯ ɤ ŋ̚ ˧
sướng	s ɯ ɤ ŋ̚ ˧˥
sườn	s ɯ ɤ n ˨˩
sưởi	s ɯ ɤ j ˧˩˧
sượng	s ɯ ɤ ŋ̚ ˨˩ʔ
sạc	s a k̚ ˨˩ʔ
sạch	s a k̚ ˨˩ʔ
sạm	s a m ˨˩ʔ
sạn	s a n ˨˩ʔ
sạp	s a p̚ ˨˩ʔ
sạt	s a t̚ ˨˩ʔ
sả	s a ˧˩˧
sải	s a j ˧˩˧
sản	s a n ˧˩˧
sảng	s a ŋ̚ ˧˩˧
sảnh	s a ɲ̚ ˧˩˧
sảo	s a w ˧˩˧
sảy	s a j ˧˩˧
sấm	s ə m ˧˥
sấp	s ə p̚ ˧˥
sấu	s ə w ˧˥
sấy	s ə j ˧˥
sầm	s ə m ˨˩
sần	s ə n ˨˩
sầu	s ə w ˨˩
sẩy	s ə j ˧˩˧
sậm	s ə m ˨˩ʔ
sập	s ə p̚ ˨˩ʔ
sắc	s ɐ k̚ ˧˥
sắm	s ɐ m ˧˥
sắn	s ɐ n ˧˥
sắng	s ɐ ŋ̚ ˧˥
sắp	s ɐ p̚ ˧˥
sắt	s ɐ t̚ ˧˥
sẵn	s ɐ n ˧˥ʔ
sặc	s ɐ k̚ ˨˩ʔ
sẹo	s ɛ w ˨˩ʔ
sẻ	s ɛ ˧˩˧
sẽ	s ɛ ˧˥ʔ
sếp	s e p̚ ˧˥
sề	s e ˨˩
sền	s e n ˨˩
sệ	s e ˨˩ʔ
sệt	s e t̚ ˨˩ʔ
sỉ	s i ˧˩˧
sịt	s i t̚ ˨˩ʔ
sọ	s ɔ ˨˩ʔ
sọc	s ɔ k̚ ˨˩ʔ
sỏi	s ɔ j ˧˩˧
số	s o ˧˥
sốc	s o k̚ ˧˥
sống	s o ŋ̚ ˧˥
sốt	s o t̚ ˧˥
sồ	s o ˨˩
sồi	s o j ˨˩
sổ	s o ˧˩˧
sộ	s o ˨˩ʔ
sớm	s ɤ m ˧˥
sớt	s ɤ t̚ ˧˥
sờ	s ɤ ˨˩
sở	s ɤ ˧˩˧
sởi	s ɤ j ˧˩˧
sởn	s ɤ n ˧˩˧
sỡ	s ɤ ˧˥ʔ
sợ	s ɤ ˨˩ʔ
sợi	s ɤ j ˨˩ʔ
sụ	s u ˨˩ʔ
sụa	s u a ˨˩ʔ
sục	s u k̚ ˨˩ʔ
sụn	s u n ˨˩ʔ
sụp	s u p̚ ˨˩ʔ
sụt	s u t̚ ˨˩ʔ
sủa	s u a ˧˩˧
sủng	s u ŋ̚ ˧˩˧
sứ	s ɯ ˧˥
sứa	s ɯ a ˧˥
sức	s ɯ k̚ ˧˥
sứt	s ɯ t̚ ˧˥
sừng	s ɯ ŋ̚ ˨˩
sử	s ɯ ˧˩˧
sửa	s ɯ a ˧˩˧
sửng	s ɯ ŋ̚ ˧˩˧
sửu	s ɯ w ˧˩˧
sữa	s ɯ a ˧˥ʔ
sững	s ɯ ŋ̚ ˧˥ʔ
sự	s ɯ ˨˩ʔ
sỹ	s i ˧˥ʔ
ta	t a ˧
tai	t a j ˧
tam	t a m ˧
tan	t a n ˧
tang	t a ŋ̚ ˧
tanh	t a ɲ̚ ˧
tao	t a w ˧
taxi	t a j ˧
tay	t a j ˧
te	t ɛ ˧
tem	t ɛ m ˧
teo	t ɛ w ˧
test	t ɛ t̚ ˧
tha	tʰ a ˧
thai	tʰ a j ˧
tham	tʰ a m ˧
than	tʰ a n ˧
thang	tʰ a ŋ̚ ˧
thanh	tʰ a ɲ̚ ˧
thao	tʰ a w ˧
thau	tʰ a w ˧
thay	tʰ a j ˧
the	tʰ ɛ ˧
then	tʰ ɛ n ˧
theo	tʰ ɛ w ˧
thi	tʰ i ˧
thinh	tʰ i ɲ̚ ˧
thiu	tʰ i w ˧
thiêm	tʰ i e m ˧
thiên	tʰ i e n ˧
thiêng	tʰ i e ŋ̚ ˧
thiêu	tʰ i e w ˧
thiếp	tʰ i e p̚ ˧˥
thiết	tʰ i e t̚ ˧˥
thiếu	tʰ i e w ˧˥
thiền	tʰ i e n ˨˩
thiều	tʰ i e w ˨˩
thiểu	tʰ i e w ˧˩˧
thiện	tʰ i e n ˨˩ʔ
thiệp	tʰ i e p̚ ˨˩ʔ
thiệt	tʰ i e t̚ ˨˩ʔ
thiệu	tʰ i e w ˨˩ʔ
tho	tʰ ɔ ˧
thoa	tʰ ɔ a ˧
thoi	tʰ ɔ j ˧
thon	tʰ ɔ n ˧
thong	tʰ ɔ ŋ̚ ˧
thoái	tʰ ɔ a j ˧˥
thoáng	tʰ ɔ a ŋ̚ ˧˥
thoát	tʰ ɔ a t̚ ˧˥
thoại	tʰ ɔ a j ˨˩ʔ
thoạt	tʰ ɔ a t̚ ˨˩ʔ
thoả	tʰ ɔ a ˧˩˧
thoải	tʰ ɔ a j ˧˩˧
thoảng	tʰ ɔ a ŋ̚ ˧˩˧
thu	tʰ u ˧
thua	tʰ u a ˧
thui	tʰ u j ˧
thun	tʰ u n ˧
thung	tʰ u ŋ̚ ˧
thuyên	tʰ u i e n ˧
thuyết	tʰ u i e t̚ ˧˥
thuyền	tʰ u i e n ˨˩
thuê	tʰ u e ˧
thuôn	tʰ u o n ˧
thuấn	tʰ u ə n ˧˥
thuần	tʰ u ə n ˨˩
thuẫn	tʰ u ə n ˧˥ʔ
thuận	tʰ u ə n ˨˩ʔ
thuật	tʰ u ə t̚ ˨˩ʔ
thuế	tʰ u e ˧˥
thuốc	tʰ u o k̚ ˧˥
thuộc	tʰ u o k̚ ˨˩ʔ
thuột	tʰ u o t̚ ˨˩ʔ
thuở	tʰ u ɤ ˧˩˧
thuỳ	tʰ u j ˨˩
thuỷ	tʰ u j ˧˩˧
thà	tʰ a ˨˩
thành	tʰ a ɲ̚ ˨˩
thào	tʰ a w ˨˩
thày	tʰ a j ˨˩
thác	tʰ a k̚ ˧˥
thách	tʰ a k̚ ˧˥
thái	tʰ a j ˧˥
thám	tʰ a m ˧˥
thán	tʰ a n ˧˥
tháng	tʰ a ŋ̚ ˧˥
thánh	tʰ a ɲ̚ ˧˥
tháo	tʰ a w ˧˥
tháp	tʰ a p̚ ˧˥
thâm	tʰ ə m ˧
thân	tʰ ə n ˧
thâu	tʰ ə w ˧
thây	tʰ ə j ˧
thèm	tʰ ɛ m ˨˩
thép	tʰ ɛ p̚ ˧˥
thét	tʰ ɛ t̚ ˧˥
thê	tʰ e ˧
thêm	tʰ e m ˧
thêu	tʰ e w ˧
thì	tʰ i ˨˩
thìa	tʰ i a ˨˩
thìn	tʰ i n ˨˩
thình	tʰ i ɲ̚ ˨˩
thí	tʰ i ˧˥
thía	tʰ i a ˧˥
thích	tʰ i k̚ ˧˥
thím	tʰ i m ˧˥
thính	tʰ i ɲ̚ ˧˥
thít	tʰ i t̚ ˧˥
thò	tʰ ɔ ˨˩
thòi	tʰ ɔ j ˨˩
thó	tʰ ɔ ˧˥
thóc	tʰ ɔ k̚ ˧˥
thói	tʰ ɔ j ˧˥
thóp	tʰ ɔ p̚ ˧˥
thót	tʰ ɔ t̚ ˧˥
thô	tʰ o ˧
thôi	tʰ o j ˧
thôn	tʰ o n ˧
thông	tʰ o ŋ̚ ˧
thù	tʰ u ˨˩
thùng	tʰ u ŋ̚ ˨˩
thùy	tʰ u j ˨˩
thú	tʰ u ˧˥
thúc	tʰ u k̚ ˧˥
thúng	tʰ u ŋ̚ ˧˥
thút	tʰ u t̚ ˧˥
thúy	tʰ u j ˧˥
thăm	tʰ ɐ m ˧
thăn	tʰ ɐ n ˧
thăng	tʰ ɐ ŋ̚ ˧
thũng	tʰ u ŋ̚ ˧˥ʔ
thơ	tʰ ɤ ˧
thơi	tʰ ɤ j ˧
thơm	tʰ ɤ m ˧
thư	tʰ ɯ ˧
thưa	tʰ ɯ a ˧
thương	tʰ ɯ ɤ ŋ̚ ˧
thước	tʰ ɯ ɤ k̚ ˧˥
thường	tʰ ɯ ɤ ŋ̚ ˨˩
thưởng	tʰ ɯ ɤ ŋ̚ ˧˩˧
thược	tʰ ɯ ɤ k̚ ˨˩ʔ
thượng	tʰ ɯ ɤ ŋ̚ ˨˩ʔ
thượt	tʰ ɯ ɤ t̚ ˨˩ʔ
thạc	tʰ a k̚ ˨˩ʔ
thạch	tʰ a k̚ ˨˩ʔ
thạnh	tʰ a ɲ̚ ˨˩ʔ
thạo	tʰ a w ˨˩ʔ
thả	tʰ a ˧˩˧
thải	tʰ a j ˧˩˧
thảm	tʰ a m ˧˩˧
thản	tʰ a n ˧˩˧
thảng	tʰ a ŋ̚ ˧˩˧
thảnh	tʰ a ɲ̚ ˧˩˧
thảo	tʰ a w ˧˩˧
thảy	tʰ a j ˧˩˧
thấm	tʰ ə m ˧˥
thấp	tʰ ə p̚ ˧˥
thất	tʰ ə t̚ ˧˥
thấu	tʰ ə w ˧˥
thấy	tʰ ə j ˧˥
thầm	tʰ ə m ˨˩
thần	tʰ ə n ˨˩
thầu	tʰ ə w ˨˩
thầy	tʰ ə j ˨˩
thẩm	tʰ ə m ˧˩˧
thẫm	tʰ ə m ˧˥ʔ
thậm	tʰ ə m ˨˩ʔ
thận	tʰ ə n ˨˩ʔ
thập	tʰ ə p̚ ˨˩ʔ
thật	tʰ ə t̚ ˨˩ʔ
thắc	tʰ ɐ k̚ ˧˥
thắm	tʰ ɐ m ˧˥
thắn	tʰ ɐ n ˧˥
thắng	tʰ ɐ ŋ̚ ˧˥
thắp	tʰ ɐ p̚ ˧˥
thắt	tʰ ɐ t̚ ˧˥
thằn	tʰ ɐ n ˨˩
thằng	tʰ ɐ ŋ̚ ˨˩
thẳng	tʰ ɐ ŋ̚ ˧˩˧
thẻ	tʰ ɛ ˧˩˧
thế	tʰ e ˧˥
thếp	tʰ e p̚ ˧˥
thết	tʰ e t̚ ˧˥
thề	tʰ e ˨˩
thềm	tʰ e m ˨˩
thể	tʰ e ˧˩˧
thỉnh	tʰ i ɲ̚ ˧˩˧
thỉu	tʰ i w ˧˩˧
thị	tʰ i ˨˩ʔ
thịnh	tʰ i ɲ̚ ˨˩ʔ
thịt	tʰ i t̚ ˨˩ʔ
thọ	tʰ ɔ ˨˩ʔ
thỏ	tʰ ɔ ˧˩˧
thỏa	tʰ ɔ a ˧˩˧
thỏi	tʰ ɔ j ˧˩˧
thỏm	tʰ ɔ m ˧˩˧
thố	tʰ o ˧˥
thối	tʰ o j ˧˥
thốn	tʰ o n ˧˥
thống	tʰ o ŋ̚ ˧˥
thốt	tʰ o t̚ ˧˥
thổ	tʰ o ˧˩˧
thổi	tʰ o j ˧˩˧
thớ	tʰ ɤ ˧˥
thới	tʰ ɤ j ˧˥
thớt	tʰ ɤ t̚ ˧˥
thờ	tʰ ɤ ˨˩
thời	tʰ ɤ j ˨˩
thở	tʰ ɤ ˧˩˧
thợ	tʰ ɤ ˨˩ʔ
thụ	tʰ u ˨˩ʔ
thục	tʰ u k̚ ˨˩ʔ
thụt	tʰ u t̚ ˨˩ʔ
thụy	tʰ u j ˨˩ʔ
thủ	tʰ u ˧˩˧
thủi	tʰ u j ˧˩˧
thủng	tʰ u ŋ̚ ˧˩˧
thủy	tʰ u j ˧˩˧
thứ	tʰ ɯ ˧˥
thức	tʰ ɯ k̚ ˧˥
thừa	tʰ ɯ a ˨˩
thừng	tʰ ɯ ŋ̚ ˨˩
thử	tʰ ɯ ˧˩˧
thửa	tʰ ɯ a ˧˩˧
thự	tʰ ɯ ˨˩ʔ
thực	tʰ ɯ k̚ ˨˩ʔ
ti	t i ˧
tia	t i a ˧
tim	t i m ˧
tin	t i n ˧
tinh	t i ɲ̚ ˧
tivi	t i j ˧
tiêm	t i e m ˧
tiên	t i e n ˧
tiêu	t i e w ˧
tiếc	t i e k̚ ˧˥
tiến	t i e n ˧˥
tiếng	t i e ŋ̚ ˧˥
tiếp	t i e p̚ ˧˥
tiết	t i e t̚ ˧˥
tiếu	t i e w ˧˥
tiềm	t i e m ˨˩
tiền	t i e n ˨˩
tiều	t i e w ˨˩
tiểu	t i e w ˧˩˧
tiễn	t i e n ˧˥ʔ
tiệc	t i e k̚ ˨˩ʔ
tiệm	t i e m ˨˩ʔ
tiện	t i e n ˨˩ʔ
tiệp	t i e p̚ ˨˩ʔ
tiệt	t i e t̚ ˨˩ʔ
to	t ɔ ˧
toa	t ɔ a ˧
toan	t ɔ a n ˧
toi	t ɔ j ˧
toilet	t ɔ i ɛ t̚ ˧
tom	t ɔ m ˧
ton	t ɔ n ˧
top	t ɔ p̚ ˧
toà	t ɔ a ˨˩
toàn	t ɔ a n ˨˩
toác	t ɔ a k̚ ˧˥
toái	t ɔ a j ˧˥
toán	t ɔ a n ˧˥
toát	t ɔ a t̚ ˧˥
toạc	t ɔ a k̚ ˨˩ʔ
toại	t ɔ a j ˨˩ʔ
toả	t ɔ a ˧˩˧
toản	t ɔ a n ˧˩˧
tr	spn
tra	ʈ a ˧
trai	ʈ a j ˧
trang	ʈ a ŋ̚ ˧
tranh	ʈ a ɲ̚ ˧
trao	ʈ a w ˧
trau	ʈ a w ˧
tre	ʈ ɛ ˧
treo	ʈ ɛ w ˧
tri	ʈ i ˧
trinh	ʈ i ɲ̚ ˧
triết	ʈ i e t̚ ˧˥
triền	ʈ i e n ˨˩
triều	ʈ i e w ˨˩
triển	ʈ i e n ˧˩˧
triệt	ʈ i e t̚ ˨˩ʔ
triệu	ʈ i e w ˨˩ʔ
tro	ʈ ɔ ˧
trong	ʈ ɔ ŋ̚ ˧
tru	ʈ u ˧
trui	ʈ u j ˧
trung	ʈ u ŋ̚ ˧
truy	ʈ u j ˧
truyền	ʈ u i e n ˨˩
truyện	ʈ u i e n ˨˩ʔ
truồng	ʈ u o ŋ̚ ˨˩
trà	ʈ a ˨˩
tràm	ʈ a m ˨˩
tràn	ʈ a n ˨˩
tràng	ʈ a ŋ̚ ˨˩
trào	ʈ a w ˨˩
trá	ʈ a ˧˥
trác	ʈ a k̚ ˧˥
trách	ʈ a k̚ ˧˥
trái	ʈ a j ˧˥
trám	ʈ a m ˧˥
trán	ʈ a n ˧˥
tráng	ʈ a ŋ̚ ˧˥
tránh	ʈ a ɲ̚ ˧˥
tráo	ʈ a w ˧˥
trâm	ʈ ə m ˧
trân	ʈ ə n ˧
trâu	ʈ ə w ˧
trãi	ʈ a j ˧˥ʔ
trèo	ʈ ɛ w ˨˩
trên	ʈ e n ˧
trêu	ʈ e w ˧
trì	ʈ i ˨˩
trình	ʈ i ɲ̚ ˨˩
trìu	ʈ i w ˨˩
trí	ʈ i ˧˥
trích	ʈ i k̚ ˧˥
trò	ʈ ɔ ˨˩
tròn	ʈ ɔ n ˨˩
tròng	ʈ ɔ ŋ̚ ˨˩
tróc	ʈ ɔ k̚ ˧˥
trói	ʈ ɔ j ˧˥
trót	ʈ ɔ t̚ ˧˥
trôi	ʈ o j ˧
trông	ʈ o ŋ̚ ˧
trù	ʈ u ˨˩
trùm	ʈ u m ˨˩
trùng	ʈ u ŋ̚ ˨˩
trú	ʈ u ˧˥
trúc	ʈ u k̚ ˧˥
trúng	ʈ u ŋ̚ ˧˥
trút	ʈ u t̚ ˧˥
trăm	ʈ ɐ m ˧
trăn	ʈ ɐ n ˧
trăng	ʈ ɐ ŋ̚ ˧
trĩ	ʈ i ˧˥ʔ
trơ	ʈ ɤ ˧
trơn	ʈ ɤ n ˧
trưa	ʈ ɯ a ˧
trưng	ʈ ɯ ŋ̚ ˧
trương	ʈ ɯ ɤ ŋ̚ ˧
trước	ʈ ɯ ɤ k̚ ˧˥
trướng	ʈ ɯ ɤ ŋ̚ ˧˥
trườn	ʈ ɯ ɤ n ˨˩
trường	ʈ ɯ ɤ ŋ̚ ˨˩
trưởng	ʈ ɯ ɤ ŋ̚ ˧˩˧
trượt	ʈ ɯ ɤ t̚ ˨˩ʔ
trạch	ʈ a k̚ ˨˩ʔ
trại	ʈ a j ˨˩ʔ
trạm	ʈ a m ˨˩ʔ
trạng	ʈ a ŋ̚ ˨˩ʔ
trả	ʈ a ˧˩˧
trải	ʈ a j ˧˩˧
trảng	ʈ a ŋ̚ ˧˩˧
trấn	ʈ ə n ˧˥
trầm	ʈ ə m ˨˩
trần	ʈ ə n ˨˩
trầu	ʈ ə w ˨˩
trầy	ʈ ə j ˨˩
trẩy	ʈ ə j ˧˩˧
trận	ʈ ə n ˨˩ʔ
trật	ʈ ə t̚ ˨˩ʔ
trắc	ʈ ɐ k̚ ˧˥
trắng	ʈ ɐ ŋ̚ ˧˥
trằn	ʈ ɐ n ˨˩
trặc	ʈ ɐ k̚ ˨˩ʔ
trẹo	ʈ ɛ w ˨˩ʔ
trẻ	ʈ ɛ ˧˩˧
trẻo	ʈ ɛ w ˧˩˧
trẽn	ʈ ɛ n ˧˥ʔ
trễ	ʈ e ˧˥ʔ
trệ	ʈ e ˨˩ʔ
trệt	ʈ e t̚ ˨˩ʔ
trỉa	ʈ i a ˧˩˧
trị	ʈ i ˨˩ʔ
trịnh	ʈ i ɲ̚ ˨˩ʔ
trọ	ʈ ɔ ˨˩ʔ
trọc	ʈ ɔ k̚ ˨˩ʔ
trọi	ʈ ɔ j ˨˩ʔ
trọn	ʈ ɔ n ˨˩ʔ
trọng	ʈ ɔ ŋ̚ ˨˩ʔ
trọt	ʈ ɔ t̚ ˨˩ʔ
trỏ	ʈ ɔ ˧˩˧
trối	ʈ o j ˧˥
trốn	ʈ o n ˧˥
trống	ʈ o ŋ̚ ˧˥
trồ	ʈ o ˨˩
trồi	ʈ o j ˨˩
trồng	ʈ o ŋ̚ ˨˩
trổ	ʈ o ˧˩˧
trỗi	ʈ o j ˧˥ʔ
trội	ʈ o j ˨˩ʔ
trộm	ʈ o m ˨˩ʔ
trộn	ʈ o n ˨˩ʔ
trớ	ʈ ɤ ˧˥
trớn	ʈ ɤ n ˧˥
trời	ʈ ɤ j ˨˩
trở	ʈ ɤ ˧˩˧
trợ	ʈ ɤ ˨˩ʔ
trợn	ʈ ɤ n ˨˩ʔ
trụ	ʈ u ˨˩ʔ
trục	ʈ u k̚ ˨˩ʔ
trụi	ʈ u j ˨˩ʔ
trụy	ʈ u j ˨˩ʔ
trứ	ʈ ɯ ˧˥
trứng	ʈ ɯ ŋ̚ ˧˥
trừ	ʈ ɯ ˨˩
trừng	ʈ ɯ ŋ̚ ˨˩
trữ	ʈ ɯ ˧˥ʔ
trực	ʈ ɯ k̚ ˨˩ʔ
ts	spn
tu	t u ˧
tua	t u a ˧
tui	t u j ˧
tung	t u ŋ̚ ˧
tuy	t u j ˧
tuyên	t u i e n ˧
tuyến	t u i e n ˧˥
tuyết	t u i e t̚ ˧˥
tuyền	t u i e n ˨˩
tuyển	t u i e n ˧˩˧
tuyệt	t u i e t̚ ˨˩ʔ
tuân	t u ə n ˧
tuông	t u o ŋ̚ ˧
tuý	t u j ˧˥
tuýp	t u i p̚ ˧˥
tuýt	t u i t̚ ˧˥
tuấn	t u ə n ˧˥
tuất	t u ə t̚ ˧˥
tuần	t u ə n ˨˩
tuệ	t u e ˨˩ʔ
tuốt	t u o t̚ ˧˥
tuồn	t u o n ˨˩
tuồng	t u o ŋ̚ ˨˩
tuổi	t u o j ˧˩˧
tuộc	t u o k̚ ˨˩ʔ
tuột	t u o t̚ ˨˩ʔ
tuỳ	t u j ˨˩
tuỵ	t u j ˨˩ʔ
ty	t i ˧
tà	t a ˨˩
tài	t a j ˨˩
tàn	t a n ˨˩
tàng	t a ŋ̚ ˨˩
tành	t a ɲ̚ ˨˩
tào	t a w ˨˩
tàu	t a w ˨˩
tày	t a j ˨˩
tá	t a ˧˥
tác	t a k̚ ˧˥
tách	t a k̚ ˧˥
tái	t a j ˧˥
tám	t a m ˧˥
tán	t a n ˧˥
táng	t a ŋ̚ ˧˥
táo	t a w ˧˥
táp	t a p̚ ˧˥
tát	t a t̚ ˧˥
tâm	t ə m ˧
tân	t ə n ˧
tâng	t ə ŋ̚ ˧
tây	t ə j ˧
tã	t a ˧˥ʔ
té	t ɛ ˧˥
tê	t e ˧
tên	t e n ˧
tì	t i ˨˩
tìm	t i m ˨˩
tình	t i ɲ̚ ˨˩
tí	t i ˧˥
tía	t i a ˧˥
tích	t i k̚ ˧˥
tím	t i m ˧˥
tín	t i n ˧˥
tính	t i ɲ̚ ˧˥
tít	t i t̚ ˧˥
tíu	t i w ˧˥
tò	t ɔ ˨˩
tòa	t ɔ a ˨˩
tòi	t ɔ j ˨˩
tòng	t ɔ ŋ̚ ˨˩
tóc	t ɔ k̚ ˧˥
tóm	t ɔ m ˧˥
tóp	t ɔ p̚ ˧˥
tót	t ɔ t̚ ˧˥
tô	t o ˧
tôi	t o j ˧
tôm	t o m ˧
tôn	t o n ˧
tông	t o ŋ̚ ˧
tù	t u ˨˩
tùng	t u ŋ̚ ˨˩
tùy	t u j ˨˩
tú	t u ˧˥
túa	t u a ˧˥
túc	t u k̚ ˧˥
túi	t u j ˧˥
túm	t u m ˧˥
túng	t u ŋ̚ ˧˥
túp	t u p̚ ˧˥
tút	t u t̚ ˧˥
túy	t u j ˧˥
tý	t i ˧˥
tăm	t ɐ m ˧
tăn	t ɐ n ˧
tăng	t ɐ ŋ̚ ˧
tĩnh	t i ɲ̚ ˧˥ʔ
tĩu	t i w ˧˥ʔ
tơ	t ɤ ˧
tơi	t ɤ j ˧
tư	t ɯ ˧
tưng	t ɯ ŋ̚ ˧
tươi	t ɯ ɤ j ˧
tươm	t ɯ ɤ m ˧
tương	t ɯ ɤ ŋ̚ ˧
tước	t ɯ ɤ k̚ ˧˥
tưới	t ɯ ɤ j ˧˥
tướng	t ɯ ɤ ŋ̚ ˧˥
tường	t ɯ ɤ ŋ̚ ˨˩
tưởng	t ɯ ɤ ŋ̚ ˧˩˧
tược	t ɯ ɤ k̚ ˨˩ʔ
tượng	t ɯ ɤ ŋ̚ ˨˩ʔ
tạ	t a ˨˩ʔ
tạc	t a k̚ ˨˩ʔ
tại	t a j ˨˩ʔ
tạm	t a m ˨˩ʔ
tạng	t a ŋ̚ ˨˩ʔ
tạo	t a w ˨˩ʔ
