a	a ˧
tạp	t a p̚ ˨˩ʔ
tạt	t a t̚ ˨˩ʔ
tả	t a ˧˩˧
tải	t a j ˧˩˧
tản	t a n ˧˩˧
tảng	t a ŋ̚ ˧˩˧
tảo	t a w ˧˩˧
tấc	t ə k̚ ˧˥
tấm	t ə m ˧˥
tấn	t ə n ˧˥
tấp	t ə p̚ ˧˥
tất	t ə t̚ ˧˥
tấu	t ə w ˧˥
tấy	t ə j ˧˥
tầm	t ə m ˨˩
tần	t ə n ˨˩
tầng	t ə ŋ̚ ˨˩
tẩm	t ə m ˧˩˧
tẩu	t ə w ˧˩˧
tẩy	t ə j ˧˩˧
tậm	t ə m ˨˩ʔ
tận	t ə n ˨˩ʔ
tập	t ə p̚ ˨˩ʔ
tật	t ə t̚ ˨˩ʔ
tậu	t ə w ˨˩ʔ
tắc	t ɐ k̚ ˧˥
tắm	t ɐ m ˧˥
tắn	t ɐ n ˧˥
tắp	t ɐ p̚ ˧˥
tắt	t ɐ t̚ ˧˥
tằm	t ɐ m ˨˩
tằn	t ɐ n ˨˩
tặc	t ɐ k̚ ˨˩ʔ
tặn	t ɐ n ˨˩ʔ
tặng	t ɐ ŋ̚ ˨˩ʔ
tẻ	t ɛ ˧˩˧
tế	t e ˧˥
tết	t e t̚ ˧˥
tếu	t e w ˧˥
tề	t e ˨˩
tệ	t e ˨˩ʔ
tỉ	t i ˧˩˧
tỉa	t i a ˧˩˧
tỉnh	t i ɲ̚ ˧˩˧
tị	t i ˨˩ʔ
tịch	t i k̚ ˨˩ʔ
tịnh	t i ɲ̚ ˨˩ʔ
tọa	t ɔ a ˨˩ʔ
tỏ	t ɔ ˧˩˧
tỏa	t ɔ a ˧˩˧
tỏi	t ɔ j ˧˩˧
tố	t o ˧˥
tốc	t o k̚ ˧˥
tối	t o j ˧˥
tốn	t o n ˧˥
tống	t o ŋ̚ ˧˥
tốp	t o p̚ ˧˥
tốt	t o t̚ ˧˥
tồi	t o j ˨˩
tồn	t o n ˨˩
tổ	t o ˧˩˧
tổn	t o n ˧˩˧
tổng	t o ŋ̚ ˧˩˧
tộc	t o k̚ ˨˩ʔ
tội	t o j ˨˩ʔ
tột	t o t̚ ˨˩ʔ
tớ	t ɤ ˧˥
tới	t ɤ j ˧˥
tờ	t ɤ ˨˩
tởm	t ɤ m ˧˩˧
tợn	t ɤ n ˨˩ʔ
tụ	t u ˨˩ʔ
tục	t u k̚ ˨˩ʔ
tụi	t u j ˨˩ʔ
tụng	t u ŋ̚ ˨˩ʔ
tụt	t u t̚ ˨˩ʔ
tụy	t u j ˨˩ʔ
tủ	t u ˧˩˧
tủa	t u a ˧˩˧
tủi	t u j ˧˩˧
tủy	t u j ˧˩˧
tứ	t ɯ ˧˥
tức	t ɯ k̚ ˧˥
từ	t ɯ ˨˩
từng	t ɯ ŋ̚ ˨˩
tử	t ɯ ˧˩˧
tửng	t ɯ ŋ̚ ˧˩˧
tửu	t ɯ w ˧˩˧
tự	t ɯ ˨˩ʔ
tựa	t ɯ a ˨˩ʔ
tựu	t ɯ w ˨˩ʔ
tỳ	t i ˨˩
tỵ	t i ˨˩ʔ
tỷ	t i ˧˩˧
u	u ˧
um	u m ˧
ung	u ŋ̚ ˧
usd	u ˧
uy	u j ˧
uyên	u i e n ˧
uyển	u i e n ˧˩˧
uất	u ə t̚ ˧˥
uẩn	u ə n ˧˩˧
uế	u e ˧˥
uể	u e ˧˩˧
uốn	u o n ˧˥
uống	u o ŋ̚ ˧˥
uổng	u o ŋ̚ ˧˩˧
uỷ	u j ˧˩˧
v	spn
va	v a ˧
vai	v a j ˧
vali	v a j ˧
van	v a n ˧
vang	v a ŋ̚ ˧
vay	v a j ˧
ve	v ɛ ˧
ven	v ɛ n ˧
veo	v ɛ w ˧
vi	v i ˧
video	v i ɛ w ˧
vin	v i n ˧
vinh	v i ɲ̚ ˧
virus	v i u ˧
visa	v i a ˧
viêm	v i e m ˧
viên	v i e n ˧
viếng	v i e ŋ̚ ˧˥
viết	v i e t̚ ˧˥
viền	v i e n ˨˩
viễn	v i e n ˧˥ʔ
việc	v i e k̚ ˨˩ʔ
viện	v i e n ˨˩ʔ
việt	v i e t̚ ˨˩ʔ
vo	v ɔ ˧
voan	v ɔ a n ˧
voi	v ɔ j ˧
von	v ɔ n ˧
vong	v ɔ ŋ̚ ˧
voọc	v ɔ ɔ k̚ ˨˩ʔ
vu	v u ˧
vua	v u a ˧
vui	v u j ˧
vun	v u n ˧
vung	v u ŋ̚ ˧
vuông	v u o ŋ̚ ˧
vuốt	v u o t̚ ˧˥
vy	v i ˧
và	v a ˨˩
vài	v a j ˨˩
vàm	v a m ˨˩
vàn	v a n ˨˩
vàng	v a ŋ̚ ˨˩
vành	v a ɲ̚ ˨˩
vào	v a w ˨˩
vá	v a ˧˥
vác	v a k̚ ˧˥
vách	v a k̚ ˧˥
vái	v a j ˧˥
ván	v a n ˧˥
váng	v a ŋ̚ ˧˥
vánh	v a ɲ̚ ˧˥
vát	v a t̚ ˧˥
váy	v a j ˧˥
vân	v ə n ˧
vâng	v ə ŋ̚ ˧
vây	v ə j ˧
vã	v a ˧˥ʔ
vãi	v a j ˧˥ʔ
vãn	v a n ˧˥ʔ
vãng	v a ŋ̚ ˧˥ʔ
vãnh	v a ɲ̚ ˧˥ʔ
vèo	v ɛ w ˨˩
vé	v ɛ ˧˥
vén	v ɛ n ˧˥
véo	v ɛ w ˧˥
vét	v ɛ t̚ ˧˥
vênh	v e ɲ̚ ˧
vì	v i ˨˩
ví	v i ˧˥
vía	v i a ˧˥
vít	v i t̚ ˧˥
víu	v i w ˧˥
vò	v ɔ ˨˩
vòi	v ɔ j ˨˩
vòm	v ɔ m ˨˩
vòng	v ɔ ŋ̚ ˨˩
vó	v ɔ ˧˥
vóc	v ɔ k̚ ˧˥
vón	v ɔ n ˧˥
vót	v ɔ t̚ ˧˥
vô	v o ˧
vôi	v o j ˧
vông	v o ŋ̚ ˧
võ	v ɔ ˧˥ʔ
võng	v ɔ ŋ̚ ˧˥ʔ
vùi	v u j ˨˩
vùng	v u ŋ̚ ˨˩
vú	v u ˧˥
vút	v u t̚ ˧˥
văn	v ɐ n ˧
văng	v ɐ ŋ̚ ˧
vĩ	v i ˧˥ʔ
vĩnh	v i ɲ̚ ˧˥ʔ
vũ	v u ˧˥ʔ
vũng	v u ŋ̚ ˧˥ʔ
vơ	v ɤ ˧
vơi	v ɤ j ˧
vươn	v ɯ ɤ n ˧
vương	v ɯ ɤ ŋ̚ ˧
vướng	v ɯ ɤ ŋ̚ ˧˥
vườn	v ɯ ɤ n ˨˩
vượng	v ɯ ɤ ŋ̚ ˨˩ʔ
vượt	v ɯ ɤ t̚ ˨˩ʔ
vạ	v a ˨˩ʔ
vạc	v a k̚ ˨˩ʔ
vạch	v a k̚ ˨˩ʔ
vạn	v a n ˨˩ʔ
vạt	v a t̚ ˨˩ʔ
vả	v a ˧˩˧
vải	v a j ˧˩˧
vảy	v a j ˧˩˧
vấn	v ə n ˧˥
vấp	v ə p̚ ˧˥
vất	v ə t̚ ˧˥
vấy	v ə j ˧˥
vầng	v ə ŋ̚ ˨˩
vẩn	v ə n ˧˩˧
vẩy	v ə j ˧˩˧
vẫn	v ə n ˧˥ʔ
vẫy	v ə j ˧˥ʔ
vận	v ə n ˨˩ʔ
vật	v ə t̚ ˨˩ʔ
vậy	v ə j ˨˩ʔ
vắc	v ɐ k̚ ˧˥
vắn	v ɐ n ˧˥
vắng	v ɐ ŋ̚ ˧˥
vắt	v ɐ t̚ ˧˥
vằng	v ɐ ŋ̚ ˨˩
vẳng	v ɐ ŋ̚ ˧˩˧
vặn	v ɐ n ˨˩ʔ
vặt	v ɐ t̚ ˨˩ʔ
vẹn	v ɛ n ˨˩ʔ
vẹo	v ɛ w ˨˩ʔ
vẹt	v ɛ t̚ ˨˩ʔ
vẻ	v ɛ ˧˩˧
vẽ	v ɛ ˧˥ʔ
vế	v e ˧˥
vết	v e t̚ ˧˥
về	v e ˨˩
vệ	v e ˨˩ʔ
vệt	v e t̚ ˨˩ʔ
vỉa	v i a ˧˩˧
vị	v i ˨˩ʔ
vịn	v i n ˨˩ʔ
vịnh	v i ɲ̚ ˨˩ʔ
vịt	v i t̚ ˨˩ʔ
vọng	v ɔ ŋ̚ ˨˩ʔ
vọt	v ɔ t̚ ˨˩ʔ
vỏ	v ɔ ˧˩˧
vố	v o ˧˥
vối	v o j ˧˥
vốn	v o n ˧˥
vồ	v o ˨˩
vồn	v o n ˨˩
vồng	v o ŋ̚ ˨˩
vỗ	v o ˧˥ʔ
vội	v o j ˨˩ʔ
vớ	v ɤ ˧˥
với	v ɤ j ˧˥
vớt	v ɤ t̚ ˧˥
vờ	v ɤ ˨˩
vời	v ɤ j ˨˩
vở	v ɤ ˧˩˧
vỡ	v ɤ ˧˥ʔ
vợ	v ɤ ˨˩ʔ
vợi	v ɤ j ˨˩ʔ
vợt	v ɤ t̚ ˨˩ʔ
vụ	v u ˨˩ʔ
vụn	v u n ˨˩ʔ
vụng	v u ŋ̚ ˨˩ʔ
vụt	v u t̚ ˨˩ʔ
vức	v ɯ k̚ ˧˥
vứt	v ɯ t̚ ˧˥
vừa	v ɯ a ˨˩
vừng	v ɯ ŋ̚ ˨˩
vữa	v ɯ a ˧˥ʔ
vững	v ɯ ŋ̚ ˧˥ʔ
vực	v ɯ k̚ ˨˩ʔ
vựng	v ɯ ŋ̚ ˨˩ʔ
x	spn
xa	s a ˧
xanh	s a ɲ̚ ˧
xao	s a w ˧
xay	s a j ˧
xe	s ɛ ˧
xem	s ɛ m ˧
xen	s ɛ n ˧
xhcn	spn
xi	s i ˧
xin	s i n ˧
xinh	s i ɲ̚ ˧
xiêm	s i e m ˧
xiên	s i e n ˧
xiêu	s i e w ˧
xiếc	s i e k̚ ˧˥
xiết	s i e t̚ ˧˥
xo	s ɔ ˧
xoa	s ɔ a ˧
xoan	s ɔ a n ˧
xoang	s ɔ a ŋ̚ ˧
xoay	s ɔ a j ˧
xong	s ɔ ŋ̚ ˧
xoong	s ɔ ɔ ŋ̚ ˧
xoài	s ɔ a j ˨˩
xoàng	s ɔ a ŋ̚ ˨˩
xoá	s ɔ a ˧˥
xoáy	s ɔ a j ˧˥
xoăn	s ɔ ɐ n ˧
xoạc	s ɔ a k̚ ˨˩ʔ
xoắn	s ɔ ɐ n ˧˥
xu	s u ˧
xua	s u a ˧
xui	s u j ˧
xung	s u ŋ̚ ˧
xuyên	s u i e n ˧
xuyến	s u i e n ˧˥
xuân	s u ə n ˧
xuê	s u e ˧
xuôi	s u o j ˧
xuýt	s u i t̚ ˧˥
xuất	s u ə t̚ ˧˥
xuẩn	s u ə n ˧˩˧
xuể	s u e ˧˩˧
xuống	s u o ŋ̚ ˧˥
xuồng	s u o ŋ̚ ˨˩
xà	s a ˨˩
xài	s a j ˨˩
xào	s a w ˨˩
xá	s a ˧˥
xác	s a k̚ ˧˥
xách	s a k̚ ˧˥
xám	s a m ˧˥
xát	s a t̚ ˧˥
xâm	s ə m ˧
xâu	s ə w ˧
xây	s ə j ˧
xã	s a ˧˥ʔ
xèo	s ɛ w ˨˩
xé	s ɛ ˧˥
xém	s ɛ m ˧˥
xén	s ɛ n ˧˥
xéo	s ɛ w ˧˥
xét	s ɛ t̚ ˧˥
xê	s e ˧
xì	s i ˨˩
xí	s i ˧˥
xích	s i k̚ ˧˥
xít	s i t̚ ˧˥
xíu	s i w ˧˥
xòe	s ɔ ɛ ˨˩
xóa	s ɔ a ˧˥
xóc	s ɔ k̚ ˧˥
xói	s ɔ j ˧˥
xóm	s ɔ m ˧˥
xót	s ɔ t̚ ˧˥
xô	s o ˧
xôi	s o j ˧
xôn	s o n ˧
xông	s o ŋ̚ ˧
xõa	s ɔ a ˧˥ʔ
xù	s u ˨˩
xùm	s u m ˨˩
xú	s u ˧˥
xúc	s u k̚ ˧˥
xúy	s u j ˧˥
xăm	s ɐ m ˧
xăng	s ɐ ŋ̚ ˧
xơ	s ɤ ˧
xưa	s ɯ a ˧
xưanh	s ɯ a ɲ̚ ˧
xưng	s ɯ ŋ̚ ˧
xương	s ɯ ɤ ŋ̚ ˧
xước	s ɯ ɤ k̚ ˧˥
xướng	s ɯ ɤ ŋ̚ ˧˥
xưởng	s ɯ ɤ ŋ̚ ˧˩˧
xạ	s a ˨˩ʔ
xạo	s a w ˨˩ʔ
xả	s a ˧˩˧
xảo	s a w ˧˩˧
xảy	s a j ˧˩˧
xấp	s ə p̚ ˧˥
xấu	s ə w ˧˥
xẩy	s ə j ˧˩˧
xập	s ə p̚ ˨˩ʔ
xắn	s ɐ n ˧˥
xắt	s ɐ t̚ ˧˥
xẹp	s ɛ p̚ ˨˩ʔ
xẻ	s ɛ ˧˩˧
xẻng	s ɛ ŋ̚ ˧˩˧
xẻo	s ɛ w ˧˩˧
xế	s e ˧˥
xếch	s e k̚ ˧˥
xếp	s e p̚ ˧˥
xệ	s e ˨˩ʔ
xỉ	s i ˧˩˧
xỉa	s i a ˧˩˧
xỉn	s i n ˧˩˧
xỉu	s i w ˧˩˧
xị	s i ˨˩ʔ
xịn	s i n ˨˩ʔ
xịt	s i t̚ ˨˩ʔ
xỏ	s ɔ ˧˩˧
xối	s o j ˧˥
xốp	s o p̚ ˧˥
xổ	s o ˧˩˧
xổm	s o m ˧˩˧
xộn	s o n ˨˩ʔ
xụp	s u p̚ ˨˩ʔ
xứ	s ɯ ˧˥
xứng	s ɯ ŋ̚ ˧˥
xử	s ɯ ˧˩˧
y	i ˧
yoga	i ɔ a ˧
yên	i e n ˧
yêu	i e w ˧
yếm	i e m ˧˥
yến	i e n ˧˥
yết	i e t̚ ˧˥
yếu	i e w ˧˥
yểm	i e m ˧˩˧
yểu	i e w ˧˩˧
à	a ˨˩
ào	a w ˨˩
á	a ˧˥
ác	a k̚ ˧˥
ách	a k̚ ˧˥
ái	a j ˧˥
ám	a m ˧˥
án	a n ˧˥
áng	a ŋ̚ ˧˥
ánh	a ɲ̚ ˧˥
áo	a w ˧˥
áp	a p̚ ˧˥
át	a t̚ ˧˥
âm	ə m ˧
ân	ə n ˧
âu	ə w ˧
ã	a ˧˥ʔ
én	ɛ n ˧˥
éo	ɛ w ˧˥
ép	ɛ p̚ ˧˥
ê	e ˧
êm	e m ˧
ì	i ˨˩
ình	i ɲ̚ ˨˩
ích	i k̚ ˧˥
ín	i n ˧˥
ít	i t̚ ˧˥
òa	ɔ a ˨˩
ó	ɔ ˧˥
óc	ɔ k̚ ˧˥
ói	ɔ j ˧˥
óng	ɔ ŋ̚ ˧˥
ô	o ˧
ôi	o j ˧
ôm	o m ˧
ôn	o n ˧
ông	o ŋ̚ ˧
ôtô	o o ˧
ù	u ˨˩
ùa	u a ˨˩
ùn	u n ˨˩
ùng	u ŋ̚ ˨˩
ú	u ˧˥
úc	u k̚ ˧˥
úng	u ŋ̚ ˧˥
úp	u p̚ ˧˥
út	u t̚ ˧˥
úy	u j ˧˥
ý	i ˧˥
ăm	ɐ m ˧
ăn	ɐ n ˧
ăng	ɐ ŋ̚ ˧
đ	spn
đa	ɗ a ˧
đai	ɗ a j ˧
đam	ɗ a m ˧
đan	ɗ a n ˧
đang	ɗ a ŋ̚ ˧
đanh	ɗ a ɲ̚ ˧
đao	ɗ a w ˧
đau	ɗ a w ˧
đay	ɗ a j ˧
đe	ɗ ɛ ˧
đem	ɗ ɛ m ˧
đen	ɗ ɛ n ˧
đeo	ɗ ɛ w ˧
đi	ɗ i ˧
đicr	ɗ i ˧
đigiúp	ɗ i i u p̚ ˧˥
đinh	ɗ i ɲ̚ ˧
điên	ɗ i e n ˧
điêu	ɗ i e w ˧
điếc	ɗ i e k̚ ˧˥
điếm	ɗ i e m ˧˥
điềm	ɗ i e m ˨˩
điền	ɗ i e n ˨˩
điều	ɗ i e w ˨˩
điểm	ɗ i e m ˧˩˧
điển	ɗ i e n ˧˩˧
điểu	ɗ i e w ˧˩˧
điện	ɗ i e n ˨˩ʔ
điệp	ɗ i e p̚ ˨˩ʔ
điệu	ɗ i e w ˨˩ʔ
đo	ɗ ɔ ˧
đoan	ɗ ɔ a n ˧
đom	ɗ ɔ m ˧
đong	ɗ ɔ ŋ̚ ˧
đoàn	ɗ ɔ a n ˨˩
đoái	ɗ ɔ a j ˧˥
đoán	ɗ ɔ a n ˧˥
đoạn	ɗ ɔ a n ˨˩ʔ
đoạt	ɗ ɔ a t̚ ˨˩ʔ
đoản	ɗ ɔ a n ˧˩˧
đt	spn
đu	ɗ u ˧
đua	ɗ u a ˧
đun	ɗ u n ˧
đuôi	ɗ u o j ˧
đuối	ɗ u o j ˧˥
đuổi	ɗ u o j ˧˩˧
đà	ɗ a ˨˩
đài	ɗ a j ˨˩
đàm	ɗ a m ˨˩
đàn	ɗ a n ˨˩
đàng	ɗ a ŋ̚ ˨˩
đành	ɗ a ɲ̚ ˨˩
đào	ɗ a w ˨˩
đày	ɗ a j ˨˩
đá	ɗ a ˧˥
đác	ɗ a k̚ ˧˥
đái	ɗ a j ˧˥
đám	ɗ a m ˧˥
đán	ɗ a n ˧˥
đáng	ɗ a ŋ̚ ˧˥
đánh	ɗ a ɲ̚ ˧˥
đáo	ɗ a w ˧˥
đáp	ɗ a p̚ ˧˥
đáu	ɗ a w ˧˥
đáy	ɗ a j ˧˥
đâm	ɗ ə m ˧
đâu	ɗ ə w ˧
đây	ɗ ə j ˧
đã	ɗ a ˧˥ʔ
đãi	ɗ a j ˧˥ʔ
đãng	ɗ a ŋ̚ ˧˥ʔ
đè	ɗ ɛ ˨˩
đèn	ɗ ɛ n ˨˩
đèo	ɗ ɛ w ˨˩
đét	ɗ ɛ t̚ ˧˥
đê	ɗ e ˧
đêm	ɗ e m ˧
đình	ɗ i ɲ̚ ˨˩
đìu	ɗ i w ˨˩
đích	ɗ i k̚ ˧˥
đính	ɗ i ɲ̚ ˧˥
đò	ɗ ɔ ˨˩
đòi	ɗ ɔ j ˨˩
đòn	ɗ ɔ n ˨˩
đó	ɗ ɔ ˧˥
đóa	ɗ ɔ a ˧˥
đói	ɗ ɔ j ˧˥
đóm	ɗ ɔ m ˧˥
đón	ɗ ɔ n ˧˥
đóng	ɗ ɔ ŋ̚ ˧˥
đô	ɗ o ˧
đôi	ɗ o j ˧
đôn	ɗ o n ˧
đông	ɗ o ŋ̚ ˧
đùa	ɗ u a ˨˩
đùi	ɗ u j ˨˩
đùm	ɗ u m ˨˩
đùng	ɗ u ŋ̚ ˨˩
đúc	ɗ u k̚ ˧˥
đúng	ɗ u ŋ̚ ˧˥
đăng	ɗ ɐ ŋ̚ ˧
đĩa	ɗ i a ˧˥ʔ
đĩnh	ɗ i ɲ̚ ˧˥ʔ
đũa	ɗ u a ˧˥ʔ
đơ	ɗ ɤ ˧
đơm	ɗ ɤ m ˧
đơn	ɗ ɤ n ˧
đưa	ɗ ɯ a ˧
đương	ɗ ɯ ɤ ŋ̚ ˧
đước	ɗ ɯ ɤ k̚ ˧˥
đường	ɗ ɯ ɤ ŋ̚ ˨˩
được	ɗ ɯ ɤ k̚ ˨˩ʔ
đượm	ɗ ɯ ɤ m ˨˩ʔ
đạc	ɗ a k̚ ˨˩ʔ
đại	ɗ a j ˨˩ʔ
đạm	ɗ a m ˨˩ʔ
đạn	ɗ a n ˨˩ʔ
đạo	ɗ a w ˨˩ʔ
đạp	ɗ a p̚ ˨˩ʔ
đạt	ɗ a t̚ ˨˩ʔ
đả	ɗ a ˧˩˧
đảm	ɗ a m ˧˩˧
đản	ɗ a n ˧˩˧
đảng	ɗ a ŋ̚ ˧˩˧
đảo	ɗ a w ˧˩˧
đấm	ɗ ə m ˧˥
đấng	ɗ ə ŋ̚ ˧˥
đất	ɗ ə t̚ ˧˥
đấu	ɗ ə w ˧˥
đấy	ɗ ə j ˧˥
đầm	ɗ ə m ˨˩
đần	ɗ ə n ˨˩
đầu	ɗ ə w ˨˩
đầy	ɗ ə j ˨˩
đẩy	ɗ ə j ˧˩˧
đẫm	ɗ ə m ˧˥ʔ
đậm	ɗ ə m ˨˩ʔ
đận	ɗ ə n ˨˩ʔ
đập	ɗ ə p̚ ˨˩ʔ
đậu	ɗ ə w ˨˩ʔ
đậy	ɗ ə j ˨˩ʔ
đắc	ɗ ɐ k̚ ˧˥
đắm	ɗ ɐ m ˧˥
đắn	ɗ ɐ n ˧˥
đắng	ɗ ɐ ŋ̚ ˧˥
đắp	ɗ ɐ p̚ ˧˥
đắt	ɗ ɐ t̚ ˧˥
đằm	ɗ ɐ m ˨˩
đằng	ɗ ɐ ŋ̚ ˨˩
đẳng	ɗ ɐ ŋ̚ ˧˩˧
đẵng	ɗ ɐ ŋ̚ ˧˥ʔ
đặc	ɗ ɐ k̚ ˨˩ʔ
đặn	ɗ ɐ n ˨˩ʔ
đặng	ɗ ɐ ŋ̚ ˨˩ʔ
đặt	ɗ ɐ t̚ ˨˩ʔ
đẹp	ɗ ɛ p̚ ˨˩ʔ
đẻ	ɗ ɛ ˧˩˧
đẽ	ɗ ɛ ˧˥ʔ
đế	ɗ e ˧˥
đếm	ɗ e m ˧˥
đến	ɗ e n ˧˥
đề	ɗ e ˨˩
đềm	ɗ e m ˨˩
đền	ɗ e n ˨˩
đều	ɗ e w ˨˩
để	ɗ e ˧˩˧
đểu	ɗ e w ˧˩˧
đễ	ɗ e ˧˥ʔ
đệ	ɗ e ˨˩ʔ
đệm	ɗ e m ˨˩ʔ
đỉnh	ɗ i ɲ̚ ˧˩˧
địa	ɗ i a ˨˩ʔ
địch	ɗ i k̚ ˨˩ʔ
định	ɗ i ɲ̚ ˨˩ʔ
địu	ɗ i w ˨˩ʔ
đọ	ɗ ɔ ˨˩ʔ
đọa	ɗ ɔ a ˨˩ʔ
đọc	ɗ ɔ k̚ ˨˩ʔ
đọng	ɗ ɔ ŋ̚ ˨˩ʔ
đỏ	ɗ ɔ ˧˩˧
đố	ɗ o ˧˥
đốc	ɗ o k̚ ˧˥
đối	ɗ o j ˧˥
đốm	ɗ o m ˧˥
đốn	ɗ o n ˧˥
đống	ɗ o ŋ̚ ˧˥
đốt	ɗ o t̚ ˧˥
đồ	ɗ o ˨˩
đồi	ɗ o j ˨˩
đồn	ɗ o n ˨˩
đồng	ɗ o ŋ̚ ˨˩
đổ	ɗ o ˧˩˧
đổi	ɗ o j ˧˩˧
đổng	ɗ o ŋ̚ ˧˩˧
đỗ	ɗ o ˧˥ʔ
đỗi	ɗ o j ˧˥ʔ
độ	ɗ o ˨˩ʔ
độc	ɗ o k̚ ˨˩ʔ
đội	ɗ o j ˨˩ʔ
độn	ɗ o n ˨˩ʔ
động	ɗ o ŋ̚ ˨˩ʔ
đột	ɗ o t̚ ˨˩ʔ
đới	ɗ ɤ j ˧˥
đớn	ɗ ɤ n ˧˥
đớp	ɗ ɤ p̚ ˧˥
đờ	ɗ ɤ ˨˩
đời	ɗ ɤ j ˨˩
đờm	ɗ ɤ m ˨˩
đờn	ɗ ɤ n ˨˩
đỡ	ɗ ɤ ˧˥ʔ
đợi	ɗ ɤ j ˨˩ʔ
đợt	ɗ ɤ t̚ ˨˩ʔ
đục	ɗ u k̚ ˨˩ʔ
đụng	ɗ u ŋ̚ ˨˩ʔ
đủ	ɗ u ˧˩˧
đủi	ɗ u j ˧˩˧
đủng	ɗ u ŋ̚ ˧˩˧
đứa	ɗ ɯ a ˧˥
đức	ɗ ɯ k̚ ˧˥
đứng	ɗ ɯ ŋ̚ ˧˥
đứt	ɗ ɯ t̚ ˧˥
đừng	ɗ ɯ ŋ̚ ˨˩
đựng	ɗ ɯ ŋ̚ ˨˩ʔ
ĩ	i ˧˥ʔ
ơ	ɤ ˧
ơi	ɤ j ˧
ơn	ɤ n ˧
ư	ɯ ˧
ưa	ɯ a ˧
ưng	ɯ ŋ̚ ˧
ưu	ɯ w ˧
ươi	ɯ ɤ j ˧
ươm	ɯ ɤ m ˧
ươn	ɯ ɤ n ˧
ương	ɯ ɤ ŋ̚ ˧
ước	ɯ ɤ k̚ ˧˥
ướm	ɯ ɤ m ˧˥
ướp	ɯ ɤ p̚ ˧˥
ướt	ɯ ɤ t̚ ˧˥
ưỡn	ɯ ɤ n ˧˥ʔ
ạ	a ˨˩ʔ
ạt	a t̚ ˨˩ʔ
ả	a ˧˩˧
ải	a j ˧˩˧
ảm	a m ˧˩˧
ảnh	a ɲ̚ ˧˩˧
ảo	a w ˧˩˧
ấm	ə m ˧˥
ấn	ə n ˧˥
ấp	ə p̚ ˧˥
ất	ə t̚ ˧˥
ấu	ə w ˧˥
ấy	ə j ˧˥
ầm	ə m ˨˩
ầu	ə w ˨˩
ẩm	ə m ˧˩˧
ẩn	ə n ˧˩˧
ẩu	ə w ˧˩˧
ập	ə p̚ ˨˩ʔ
ắc	ɐ k̚ ˧˥
ắng	ɐ ŋ̚ ˧˥
ắp	ɐ p̚ ˧˥
ắt	ɐ t̚ ˧˥
ẵm	ɐ m ˧˥ʔ
ẹp	ɛ p̚ ˨˩ʔ
ế	e ˧˥
ếch	e k̚ ˧˥
ệ	e ˨˩ʔ
ỉ	i ˧˩˧
ỉm	i m ˧˩˧
ị	i ˨˩ʔ
ọe	ɔ ɛ ˨˩ʔ
ọp	ɔ p̚ ˨˩ʔ
ỏi	ɔ j ˧˩˧
ố	o ˧˥
ốc	o k̚ ˧˥
ối	o j ˧˥
ốm	o m ˧˥
ống	o ŋ̚ ˧˥
ốp	o p̚ ˧˥
ốt	o t̚ ˧˥
ồ	o ˨˩
ồn	o n ˨˩
ổ	o ˧˩˧
ổi	o j ˧˩˧
ổn	o n ˧˩˧
ổng	o ŋ̚ ˧˩˧
ới	ɤ j ˧˥
ớn	ɤ n ˧˥
ớt	ɤ t̚ ˧˥
ờ	ɤ ˨˩
ở	ɤ ˧˩˧
ỡm	ɤ m ˧˥ʔ
ợ	ɤ ˨˩ʔ
ụ	u ˨˩ʔ
ủ	u ˧˩˧
ủi	u j ˧˩˧
ủng	u ŋ̚ ˧˩˧
ủy	u j ˧˩˧
ứ	ɯ ˧˥
ứa	ɯ a ˧˥
ức	ɯ k̚ ˧˥
ứng	ɯ ŋ̚ ˧˥
ừ	ɯ ˨˩
ửng	ɯ ŋ̚ ˧˩˧
ỷ	i ˧˩˧
