ipa_phone	fastspeech_symbol	category
a	@a	vowel
b	@b	onset
c	@c	other
d	@d	other
e	@e	vowel
f	@f	onset
h	@h	onset
i	@i	vowel
j	@j	coda
k	@k	onset
k虤	@k虤	coda
k拾	@k拾	other
kw	@kw	onset
l	@l	onset
m	@m	coda
n	@n	coda
o	@o	vowel
p	@p	onset
p虤	@p虤	coda
r	@r	onset
s	@s	onset
sp	@sp	special
spn	@spn	special
sil	@sil	special
t	@t	onset
t拾	@t拾	onset
t蓵	@t蓵	onset
t虤	@t虤	coda
u	@u	vowel
v	@v	onset
w	@w	coda
x	@x	onset
z	@z	onset
忙	@忙	other
冒	@冒	other
艐	@艐	onset
艐汀m	@艐汀m	other
艐虤	@艐虤	coda
蓯	@蓯	vowel
蓱	@蓱	other
蓴	@蓴	vowel
蓹	@蓹	vowel
蓷	@蓷	onset
蓻	@蓻	vowel
桑	@桑	onset
嗓	@嗓	vowel
莎	@莎	vowel
刹	@刹	onset
刹虤	@刹虤	coda
蕡	@蕡	onset
帅	@帅	tone
帅衰	@帅衰	tone
帅衰蕯	@帅衰蕯	tone
帅拴帅	@帅拴帅	tone
栓拴	@栓拴	tone
栓拴蕯	@栓拴蕯	tone
